V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[044,04/28/2022 07:41 AM, 04/28/2022 07:41 AM, A crew is currently working on the problem, , 1204312];,# of Outages: 13,Customers Affected: 186,2022-04-28T14:58:56Z
events[1]=[044,04/28/2022 08:06 AM, 04/28/2022 08:06 AM, A crew is currently working on the problem, , 1204320];,# of Outages: 13,Customers Affected: 186,2022-04-28T14:58:56Z
events[2]=[065,04/28/2022 08:43 AM, 04/28/2022 08:43 AM, Waiting for an available crew to perform repairs, , 1204330];,# of Outages: 13,Customers Affected: 186,2022-04-28T14:58:56Z
events[3]=[065,04/28/2022 09:13 AM, 04/28/2022 09:13 AM, Waiting for an available crew to perform repairs, , 1204337];,# of Outages: 13,Customers Affected: 186,2022-04-28T14:58:56Z
events[4]=[073,04/28/2022 08:14 AM, 04/28/2022 08:14 AM, Trouble Shooter is determining repairs required, , 1204326];,# of Outages: 13,Customers Affected: 186,2022-04-28T14:58:56Z
events[5]=[073,04/28/2022 08:52 AM, 04/28/2022 08:52 AM, A crew is currently working on the problem, 04/28/2022 01:30 PM, 1204332];,# of Outages: 13,Customers Affected: 186,2022-04-28T14:58:56Z
events[6]=[073,04/28/2022 09:00 AM, 04/28/2022 09:00 AM, A crew is currently working on the problem, 04/28/2022 11:30 AM, 1204334];,# of Outages: 13,Customers Affected: 186,2022-04-28T14:58:56Z
events[7]=[073,04/28/2022 09:25 AM, 04/28/2022 09:25 AM, A crew is currently working on the problem, 04/28/2022 01:00 PM, 1204340];,# of Outages: 13,Customers Affected: 186,2022-04-28T14:58:56Z
events[8]=[073,04/28/2022 09:26 AM, 04/28/2022 09:26 AM, A crew is currently working on the problem, 04/28/2022 12:00 PM, 1204341];,# of Outages: 13,Customers Affected: 186,2022-04-28T14:58:56Z
events[9]=[073,04/28/2022 09:38 AM, 04/28/2022 09:38 AM, Waiting for an available crew to perform repairs, , 1204343];,# of Outages: 13,Customers Affected: 186,2022-04-28T14:58:56Z
events[10]=[087,04/28/2022 09:21 AM, 04/28/2022 09:21 AM, A crew is currently working on the problem, 04/28/2022 11:00 AM, 1204339];,# of Outages: 13,Customers Affected: 186,2022-04-28T14:58:56Z
events[11]=[114,04/28/2022 08:51 AM, 04/28/2022 08:51 AM, Trouble Shooter is working on the problem, 04/28/2022 01:30 PM, 1204331];,# of Outages: 13,Customers Affected: 186,2022-04-28T14:58:56Z
events[12]=[114,04/28/2022 09:15 AM, 04/28/2022 09:15 AM, A crew is currently working on the problem, 04/28/2022 01:00 PM, 1204338];,# of Outages: 13,Customers Affected: 186,2022-04-28T14:58:56Z
