V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[071,08/10/2022 08:41 PM, 08/10/2022 08:41 PM, Trouble Shooter is working on the problem, 08/10/2022 11:30 PM, 1224961];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[1]=[071,08/10/2022 09:22 PM, 08/10/2022 09:22 PM, Customer Svc is working this single customer outage, , 1224991];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[2]=[072,08/10/2022 08:06 PM, 08/10/2022 08:06 PM, Tree Trimming is clearing debris from the area, , 1224954];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[3]=[072,08/10/2022 08:41 PM, 08/10/2022 08:41 PM, Trouble Shooter is working on the problem, 08/10/2022 11:30 PM, 1224961];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[4]=[074,08/10/2022 08:18 PM, 08/10/2022 08:18 PM, Trouble Shooter is determining repairs required, , 1224956];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[5]=[075,08/10/2022 07:35 PM, 08/10/2022 07:35 PM, Tree Trimming is clearing debris from the area, 08/10/2022 11:00 PM, 1224941];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[6]=[085,08/10/2022 08:32 PM, 08/10/2022 08:32 PM, Trouble Shooter is determining repairs required, , 1224958];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[7]=[085,08/10/2022 08:52 PM, 08/10/2022 08:52 PM, Waiting for an available crew to perform repairs, , 1224982];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[8]=[085,08/10/2022 09:11 PM, 08/10/2022 09:11 PM, Waiting for an available crew to perform repairs, , 1224990];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[9]=[086,08/10/2022 03:28 PM, 08/10/2022 03:28 PM, A crew is currently working on the problem, 08/10/2022 11:00 PM, 1224903];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[10]=[086,08/10/2022 08:18 PM, 08/10/2022 08:18 PM, Trouble Shooter is determining repairs required, , 1224957];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[11]=[087,08/10/2022 08:58 PM, 08/10/2022 08:58 PM, Trouble Shooter is determining repairs required, , 1224983];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[12]=[088,08/10/2022 07:35 PM, 08/10/2022 07:35 PM, Tree Trimming is clearing debris from the area, 08/10/2022 11:00 PM, 1224941];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[13]=[088,08/10/2022 09:30 PM, 08/10/2022 09:30 PM, Waiting for an available crew to perform repairs, , 1224998];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[14]=[090,08/09/2022 07:21 PM, 08/09/2022 07:21 PM, A crew is currently working on the problem, 08/10/2022 11:30 PM, 1224677];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[15]=[090,08/10/2022 02:19 PM, 08/10/2022 02:19 PM, A crew is currently working on the problem, 08/10/2022 11:30 PM, 1224893];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[16]=[098,07/31/2022 04:18 PM, 07/31/2022 04:18 PM, Waiting to be analyzed, , 1223032];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[17]=[100,08/10/2022 07:55 PM, 08/10/2022 07:55 PM, A crew is currently working on the problem, 08/11/2022 12:30 AM, 1224950];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
events[18]=[102,08/10/2022 09:30 PM, 08/10/2022 09:30 PM, Waiting for an available crew to perform repairs, , 1224998];,# of Outages: 16,Customers Affected: 1195,2022-08-11T03:22:32Z
