V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[039,09/29/2022 01:45 PM, 09/29/2022 01:45 PM, Trouble Shooter is determining repairs required, , 1232711];,# of Outages: 11,Customers Affected: 101,2022-09-29T21:59:17Z
events[1]=[050,09/29/2022 01:45 PM, 09/29/2022 01:45 PM, Trouble Shooter is determining repairs required, , 1232711];,# of Outages: 11,Customers Affected: 101,2022-09-29T21:59:17Z
events[2]=[050,09/29/2022 02:53 PM, 09/29/2022 02:53 PM, Waiting to be analyzed, , 1232719];,# of Outages: 11,Customers Affected: 101,2022-09-29T21:59:17Z
events[3]=[051,09/29/2022 01:45 PM, 09/29/2022 01:45 PM, Trouble Shooter is determining repairs required, , 1232711];,# of Outages: 11,Customers Affected: 101,2022-09-29T21:59:17Z
events[4]=[060,09/29/2022 01:07 PM, 09/29/2022 01:07 PM, Trouble Shooter is determining repairs required, , 1232708];,# of Outages: 11,Customers Affected: 101,2022-09-29T21:59:17Z
events[5]=[071,09/29/2022 04:13 PM, 09/29/2022 04:13 PM, Customer Svc is working this single customer outage, , 1232724];,# of Outages: 11,Customers Affected: 101,2022-09-29T21:59:17Z
events[6]=[085,09/29/2022 04:24 PM, 09/29/2022 04:24 PM, A crew is currently working on the problem, 09/29/2022 07:00 PM, 1232725];,# of Outages: 11,Customers Affected: 101,2022-09-29T21:59:17Z
events[7]=[085,09/29/2022 11:37 AM, 09/29/2022 11:37 AM, A crew is currently working on the problem, 09/29/2022 06:30 PM, 1232700];,# of Outages: 11,Customers Affected: 101,2022-09-29T21:59:17Z
events[8]=[086,09/29/2022 04:37 PM, 09/29/2022 04:37 PM, A crew is currently working on the problem, 09/29/2022 06:00 PM, 1232728];,# of Outages: 11,Customers Affected: 101,2022-09-29T21:59:17Z
events[9]=[086,09/29/2022 04:53 PM, 09/29/2022 04:53 PM, The extent of the outage has been determined, , 1232729];,# of Outages: 11,Customers Affected: 101,2022-09-29T21:59:17Z
events[10]=[100,09/29/2022 12:38 PM, 09/29/2022 12:38 PM, A crew is currently working on the problem, 09/29/2022 06:30 PM, 1232707];,# of Outages: 11,Customers Affected: 101,2022-09-29T21:59:17Z
events[11]=[101,09/29/2022 04:34 PM, 09/29/2022 04:34 PM, Trouble Shooter is determining repairs required, , 1232726];,# of Outages: 11,Customers Affected: 101,2022-09-29T21:59:17Z
events[12]=[113,09/29/2022 01:40 PM, 09/29/2022 01:40 PM, A crew is currently working on the problem, 09/29/2022 05:30 PM, 1232710];,# of Outages: 11,Customers Affected: 101,2022-09-29T21:59:17Z
