V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[028,11/26/2022 05:25 PM, 11/26/2022 05:25 PM, Tree Trimming is clearing debris from the area, , 1240909];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[1]=[028,11/26/2022 08:28 PM, 11/26/2022 08:28 PM, Tree Trimming is clearing debris from the area, , 1240942];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[2]=[029,11/26/2022 05:25 PM, 11/26/2022 05:25 PM, Tree Trimming is clearing debris from the area, , 1240909];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[3]=[038,11/26/2022 07:24 PM, 11/26/2022 07:24 PM, Waiting for an available crew to perform repairs, , 1240933];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[4]=[038,11/26/2022 09:02 PM, 11/26/2022 09:02 PM, Waiting to be analyzed, , 1240996];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[5]=[050,11/26/2022 09:01 PM, 11/26/2022 09:01 PM, Customer Svc is working this single customer outage, , 1240994];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[6]=[051,11/26/2022 08:44 PM, 11/26/2022 08:44 PM, Trouble Shooter is determining repairs required, , 1240983];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[7]=[051,11/26/2022 08:46 PM, 11/26/2022 08:46 PM, Trouble Shooter is determining repairs required, , 1240985];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[8]=[052,11/26/2022 08:46 PM, 11/26/2022 08:46 PM, Trouble Shooter is determining repairs required, , 1240985];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[9]=[062,11/26/2022 06:02 PM, 11/26/2022 06:02 PM, Waiting to be analyzed, , 1240913];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[10]=[072,11/26/2022 08:20 PM, 11/26/2022 08:20 PM, Waiting for an available crew to perform repairs, , 1240941];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[11]=[073,11/26/2022 08:34 PM, 11/26/2022 08:34 PM, Trouble Shooter is determining repairs required, , 1240943];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[12]=[086,11/26/2022 05:03 PM, 11/26/2022 05:03 PM, Tree Trimming is clearing debris from the area, , 1240907];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[13]=[098,11/26/2022 06:08 PM, 11/26/2022 06:08 PM, A crew is currently working on the problem, 11/26/2022 11:40 PM, 1240925];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[14]=[114,11/26/2022 08:53 PM, 11/26/2022 08:53 PM, Trouble Shooter is determining repairs required, , 1240992];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[15]=[116,11/26/2022 08:46 PM, 11/26/2022 08:46 PM, Customer Svc is working this single customer outage, , 1240986];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
events[16]=[118,11/26/2022 03:59 PM, 11/26/2022 03:59 PM, Waiting to be analyzed, , 1240905];,# of Outages: 15,Customers Affected: 568,2022-11-27T03:41:23Z
