V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[017,08/23/2022 08:24 AM, 08/23/2022 08:24 AM, A crew is currently working on the problem, 08/23/2022 06:30 PM, 1226417];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
events[1]=[051,08/23/2022 11:18 AM, 08/23/2022 11:18 AM, A crew is currently working on the problem, 08/23/2022 11:00 PM, 1226443];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
events[2]=[053,08/23/2022 12:22 PM, 08/23/2022 12:22 PM, A crew is currently working on the problem, 08/23/2022 06:30 PM, 1226449];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
events[3]=[054,08/23/2022 06:52 AM, 08/23/2022 06:52 AM, A crew is currently working on the problem, 08/23/2022 06:00 PM, 1226411];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
events[4]=[054,08/23/2022 06:54 AM, 08/23/2022 06:54 AM, A crew is currently working on the problem, 08/23/2022 06:00 PM, 1226413];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
events[5]=[070,08/23/2022 03:03 PM, 08/23/2022 03:03 PM, Trouble Shooter is determining repairs required, , 1226459];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
events[6]=[072,08/23/2022 04:38 PM, 08/23/2022 04:38 PM, Waiting to be analyzed, , 1226461];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
events[7]=[072,08/23/2022 04:38 PM, 08/23/2022 04:38 PM, Waiting to be analyzed, , 1226462];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
events[8]=[072,08/23/2022 04:38 PM, 08/23/2022 04:38 PM, Waiting to be analyzed, , 1226463];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
events[9]=[072,08/23/2022 04:39 PM, 08/23/2022 04:39 PM, Waiting to be analyzed, , 1226464];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
events[10]=[072,08/23/2022 04:39 PM, 08/23/2022 04:39 PM, Waiting to be analyzed, , 1226465];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
events[11]=[072,08/23/2022 04:39 PM, 08/23/2022 04:39 PM, Waiting to be analyzed, , 1226466];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
events[12]=[086,08/23/2022 04:39 PM, 08/23/2022 04:39 PM, Waiting to be analyzed, , 1226467];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
events[13]=[088,08/23/2022 05:03 AM, 08/23/2022 05:03 AM, A crew is currently working on the problem, 08/23/2022 06:30 PM, 1226408];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
events[14]=[101,08/23/2022 04:05 PM, 08/23/2022 04:05 PM, Customer Svc is working this single customer outage, , 1226460];,# of Outages: 15,Customers Affected: 192,2022-08-23T21:44:07Z
