V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[053,08/11/2022 12:28 PM, 08/11/2022 12:28 PM, Trouble Shooter is determining repairs required, , 1225098];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[1]=[054,08/11/2022 10:42 AM, 08/11/2022 10:42 AM, A crew is currently working on the problem, 08/11/2022 01:00 PM, 1225084];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[2]=[060,08/11/2022 12:21 PM, 08/11/2022 12:21 PM, Customer Svc is working this single customer outage, , 1225097];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[3]=[073,08/11/2022 08:18 AM, 08/11/2022 08:18 AM, Tree Trimming is clearing debris from the area, 08/11/2022 03:30 PM, 1225053];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[4]=[073,08/11/2022 08:24 AM, 08/11/2022 08:24 AM, Waiting for an available crew to perform repairs, , 1225055];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[5]=[083,08/11/2022 12:41 PM, 08/11/2022 12:41 PM, Trouble Shooter is determining repairs required, , 1225102];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[6]=[084,08/11/2022 09:42 AM, 08/11/2022 09:42 AM, Trouble Shooter is determining repairs required, , 1225073];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[7]=[084,08/11/2022 12:41 PM, 08/11/2022 12:41 PM, Trouble Shooter is determining repairs required, , 1225102];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[8]=[084,08/11/2022 12:43 PM, 08/11/2022 12:43 PM, The extent of the outage has been determined, , 1225105];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[9]=[085,08/11/2022 10:09 AM, 08/11/2022 10:09 AM, Waiting for an available crew to perform repairs, , 1225080];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[10]=[086,08/11/2022 08:52 AM, 08/11/2022 08:52 AM, Trouble Shooter is determining repairs required, , 1225063];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[11]=[087,08/11/2022 07:56 AM, 08/11/2022 07:56 AM, A crew is currently working on the problem, 08/11/2022 04:30 PM, 1225049];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[12]=[088,08/11/2022 04:40 AM, 08/11/2022 04:40 AM, A crew is currently working on the problem, 08/11/2022 03:00 PM, 1225025];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[13]=[088,08/11/2022 09:05 AM, 08/11/2022 09:05 AM, Trouble Shooter is determining repairs required, , 1225066];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[14]=[090,08/11/2022 09:47 AM, 08/11/2022 09:47 AM, Customer Svc is working this single customer outage, , 1225075];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[15]=[098,07/31/2022 04:18 PM, 07/31/2022 04:18 PM, Waiting to be analyzed, , 1223032];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[16]=[100,08/11/2022 11:44 AM, 08/11/2022 11:44 AM, Trouble Shooter is determining repairs required, , 1225095];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[17]=[101,08/11/2022 12:46 PM, 08/11/2022 12:46 PM, Waiting to be analyzed, , 1225106];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
events[18]=[118,08/11/2022 09:48 AM, 08/11/2022 09:48 AM, Trouble Shooter is determining repairs required, , 1225076];,# of Outages: 18,Customers Affected: 1121,2022-08-11T17:53:50Z
