V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[009,08/17/2022 05:29 AM, 08/17/2022 05:29 AM, Trouble Shooter is determining repairs required, , 1225737];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[1]=[010,08/17/2022 05:29 AM, 08/17/2022 05:29 AM, Trouble Shooter is determining repairs required, , 1225737];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[2]=[049,08/17/2022 04:52 AM, 08/17/2022 04:52 AM, Waiting for an available crew to perform repairs, , 1225724];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[3]=[059,08/17/2022 04:46 AM, 08/17/2022 04:46 AM, Trouble Shooter is working on the problem, 08/17/2022 08:30 AM, 1225699];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[4]=[070,08/17/2022 04:46 AM, 08/17/2022 04:46 AM, Trouble Shooter is working on the problem, 08/17/2022 08:30 AM, 1225699];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[5]=[072,08/17/2022 05:17 AM, 08/17/2022 05:17 AM, Waiting for an available crew to perform repairs, , 1225731];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[6]=[073,08/17/2022 05:33 AM, 08/17/2022 05:33 AM, Waiting for an available crew to perform repairs, , 1225738];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[7]=[074,08/17/2022 02:46 AM, 08/17/2022 02:46 AM, Waiting for an available crew to perform repairs, , 1225682];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[8]=[083,08/17/2022 05:25 AM, 08/17/2022 05:25 AM, Waiting for an available crew to perform repairs, 08/17/2022 09:30 AM, 1225733];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[9]=[083,08/17/2022 06:51 AM, 08/17/2022 06:51 AM, Waiting to be analyzed, , 1225760];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[10]=[084,08/17/2022 05:14 AM, 08/17/2022 05:14 AM, Waiting for an available crew to perform repairs, , 1225730];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[11]=[085,08/17/2022 06:19 AM, 08/17/2022 06:19 AM, Waiting for an available crew to perform repairs, , 1225747];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[12]=[085,08/17/2022 06:22 AM, 08/17/2022 06:22 AM, Waiting for an available crew to perform repairs, , 1225753];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[13]=[087,08/17/2022 02:46 AM, 08/17/2022 02:46 AM, Waiting for an available crew to perform repairs, , 1225682];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[14]=[097,08/17/2022 05:25 AM, 08/17/2022 05:25 AM, Waiting for an available crew to perform repairs, 08/17/2022 09:30 AM, 1225733];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[15]=[097,08/17/2022 06:20 AM, 08/17/2022 06:20 AM, Waiting for an available crew to perform repairs, , 1225750];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[16]=[098,07/31/2022 04:18 PM, 07/31/2022 04:18 PM, Waiting to be analyzed, , 1223032];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[17]=[098,08/17/2022 05:25 AM, 08/17/2022 05:25 AM, Waiting for an available crew to perform repairs, 08/17/2022 09:30 AM, 1225733];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[18]=[100,08/17/2022 03:50 AM, 08/17/2022 03:50 AM, Waiting for an available crew to perform repairs, , 1225694];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[19]=[100,08/17/2022 05:48 AM, 08/17/2022 05:48 AM, Waiting for an available crew to perform repairs, , 1225739];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[20]=[100,08/17/2022 06:38 AM, 08/17/2022 06:38 AM, Waiting for an available crew to perform repairs, , 1225756];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[21]=[105,08/17/2022 03:43 AM, 08/17/2022 03:43 AM, Trouble Shooter is determining repairs required, , 1225691];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[22]=[118,08/17/2022 05:52 AM, 08/17/2022 05:52 AM, Waiting for an available crew to perform repairs, , 1225741];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[23]=[119,08/17/2022 05:17 AM, 08/17/2022 05:17 AM, Waiting for an available crew to perform repairs, , 1225732];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[24]=[120,08/17/2022 06:50 AM, 08/17/2022 06:50 AM, Waiting for an available crew to perform repairs, , 1225759];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[25]=[134,08/17/2022 02:40 AM, 08/17/2022 02:40 AM, Trouble Shooter is determining repairs required, , 1225666];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
events[26]=[136,08/17/2022 06:50 AM, 08/17/2022 06:50 AM, Waiting for an available crew to perform repairs, , 1225759];,# of Outages: 21,Customers Affected: 4062,2022-08-17T11:53:41Z
