V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[007,08/15/2022 02:33 PM, 08/15/2022 02:33 PM, Trouble Shooter is determining repairs required, , 1225546];,# of Outages: 12,Customers Affected: 70,2022-08-15T21:53:16Z
events[1]=[049,08/15/2022 02:53 PM, 08/15/2022 02:53 PM, Trouble Shooter is determining repairs required, , 1225547];,# of Outages: 12,Customers Affected: 70,2022-08-15T21:53:16Z
events[2]=[050,08/15/2022 12:04 PM, 08/15/2022 12:04 PM, Tree Trimming is clearing debris from the area, 08/15/2022 10:30 PM, 1225520];,# of Outages: 12,Customers Affected: 70,2022-08-15T21:53:16Z
events[3]=[052,08/15/2022 04:37 PM, 08/15/2022 04:37 PM, The extent of the outage has been determined, , 1225559];,# of Outages: 12,Customers Affected: 70,2022-08-15T21:53:16Z
events[4]=[070,08/15/2022 04:30 PM, 08/15/2022 04:30 PM, Customer Svc is working this single customer outage, , 1225557];,# of Outages: 12,Customers Affected: 70,2022-08-15T21:53:16Z
events[5]=[071,08/15/2022 04:46 PM, 08/15/2022 04:46 PM, The extent of the outage has been determined, , 1225560];,# of Outages: 12,Customers Affected: 70,2022-08-15T21:53:16Z
events[6]=[084,08/15/2022 03:32 PM, 08/15/2022 03:32 PM, Customer Svc is working this single customer outage, , 1225552];,# of Outages: 12,Customers Affected: 70,2022-08-15T21:53:16Z
events[7]=[085,08/15/2022 04:27 PM, 08/15/2022 04:27 PM, Customer Svc is working this single customer outage, , 1225556];,# of Outages: 12,Customers Affected: 70,2022-08-15T21:53:16Z
events[8]=[098,07/31/2022 04:18 PM, 07/31/2022 04:18 PM, Waiting to be analyzed, , 1223032];,# of Outages: 12,Customers Affected: 70,2022-08-15T21:53:16Z
events[9]=[112,08/15/2022 02:34 AM, 08/15/2022 02:34 AM, A crew is currently working on the problem, 08/15/2022 10:30 PM, 1225449];,# of Outages: 12,Customers Affected: 70,2022-08-15T21:53:16Z
events[10]=[112,08/15/2022 06:45 AM, 08/15/2022 06:45 AM, A crew is currently working on the problem, 08/15/2022 10:30 PM, 1225459];,# of Outages: 12,Customers Affected: 70,2022-08-15T21:53:16Z
events[11]=[118,08/15/2022 04:32 PM, 08/15/2022 04:32 PM, Customer Svc is working this single customer outage, , 1225558];,# of Outages: 12,Customers Affected: 70,2022-08-15T21:53:16Z
