V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[017,07/26/2022 08:41 AM, 07/26/2022 08:41 AM, A crew is currently working on the problem, 07/26/2022 12:00 PM, 1221240];,# of Outages: 12,Customers Affected: 113,2022-07-26T15:25:56Z
events[1]=[053,07/25/2022 09:41 PM, 07/25/2022 09:41 PM, A crew is currently working on the problem, 07/26/2022 01:00 PM, 1221226];,# of Outages: 12,Customers Affected: 113,2022-07-26T15:25:56Z
events[2]=[084,07/26/2022 08:41 AM, 07/26/2022 08:41 AM, A crew is currently working on the problem, 07/26/2022 12:00 PM, 1221241];,# of Outages: 12,Customers Affected: 113,2022-07-26T15:25:56Z
events[3]=[084,07/26/2022 08:42 AM, 07/26/2022 08:42 AM, A crew is currently working on the problem, 07/26/2022 12:00 PM, 1221242];,# of Outages: 12,Customers Affected: 113,2022-07-26T15:25:56Z
events[4]=[084,07/26/2022 09:14 AM, 07/26/2022 09:14 AM, Waiting to be analyzed, , 1221245];,# of Outages: 12,Customers Affected: 113,2022-07-26T15:25:56Z
events[5]=[084,07/26/2022 09:48 AM, 07/26/2022 09:48 AM, A crew is currently working on the problem, 07/26/2022 12:30 PM, 1221249];,# of Outages: 12,Customers Affected: 113,2022-07-26T15:25:56Z
events[6]=[084,07/26/2022 10:13 AM, 07/26/2022 10:13 AM, A crew is currently working on the problem, 07/26/2022 12:30 PM, 1221250];,# of Outages: 12,Customers Affected: 113,2022-07-26T15:25:56Z
events[7]=[084,07/26/2022 10:13 AM, 07/26/2022 10:13 AM, A crew is currently working on the problem, 07/26/2022 12:30 PM, 1221251];,# of Outages: 12,Customers Affected: 113,2022-07-26T15:25:56Z
events[8]=[085,07/26/2022 09:14 AM, 07/26/2022 09:14 AM, Customer Svc is working this single customer outage, , 1221244];,# of Outages: 12,Customers Affected: 113,2022-07-26T15:25:56Z
events[9]=[085,07/26/2022 09:24 AM, 07/26/2022 09:24 AM, A crew is currently working on the problem, 07/26/2022 01:00 PM, 1221247];,# of Outages: 12,Customers Affected: 113,2022-07-26T15:25:56Z
events[10]=[089,07/26/2022 08:35 AM, 07/26/2022 08:35 AM, Customer Svc is working this single customer outage, , 1221239];,# of Outages: 12,Customers Affected: 113,2022-07-26T15:25:56Z
events[11]=[090,07/25/2022 11:54 PM, 07/25/2022 11:54 PM, A crew is currently working on the problem, 07/26/2022 01:00 PM, 1221229];,# of Outages: 12,Customers Affected: 113,2022-07-26T15:25:56Z
