V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[017,09/13/2022 01:26 PM, 09/13/2022 01:26 PM, A crew is currently working on the problem, 09/13/2022 04:00 PM, 1229644];,# of Outages: 9,Customers Affected: 281,2022-09-13T20:55:55Z
events[1]=[052,09/13/2022 03:48 PM, 09/13/2022 03:48 PM, The extent of the outage has been determined, , 1229660];,# of Outages: 9,Customers Affected: 281,2022-09-13T20:55:55Z
events[2]=[063,09/13/2022 03:48 PM, 09/13/2022 03:48 PM, The extent of the outage has been determined, , 1229661];,# of Outages: 9,Customers Affected: 281,2022-09-13T20:55:55Z
events[3]=[065,09/13/2022 02:39 PM, 09/13/2022 02:39 PM, Trouble Shooter is determining repairs required, , 1229656];,# of Outages: 9,Customers Affected: 281,2022-09-13T20:55:55Z
events[4]=[072,09/13/2022 02:42 PM, 09/13/2022 02:42 PM, Trouble Shooter is determining repairs required, , 1229657];,# of Outages: 9,Customers Affected: 281,2022-09-13T20:55:55Z
events[5]=[074,09/13/2022 02:29 PM, 09/13/2022 02:29 PM, A crew is currently working on the problem, , 1229654];,# of Outages: 9,Customers Affected: 281,2022-09-13T20:55:55Z
events[6]=[075,09/13/2022 02:29 PM, 09/13/2022 02:29 PM, A crew is currently working on the problem, , 1229654];,# of Outages: 9,Customers Affected: 281,2022-09-13T20:55:55Z
events[7]=[085,09/13/2022 11:00 AM, 09/13/2022 11:00 AM, Trouble Shooter is determining repairs required, , 1229623];,# of Outages: 9,Customers Affected: 281,2022-09-13T20:55:55Z
events[8]=[102,09/13/2022 01:36 PM, 09/13/2022 01:36 PM, A crew is currently working on the problem, 09/13/2022 07:00 PM, 1229647];,# of Outages: 9,Customers Affected: 281,2022-09-13T20:55:55Z
events[9]=[112,09/13/2022 05:10 AM, 09/13/2022 05:10 AM, A crew is currently working on the problem, 09/13/2022 10:30 PM, 1229519];,# of Outages: 9,Customers Affected: 281,2022-09-13T20:55:55Z
