V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[051,05/24/2022 10:36 AM, 05/24/2022 10:36 AM, The extent of the outage has been determined, , 1209116];,# of Outages: 13,Customers Affected: 88,2022-05-24T16:03:40Z
events[1]=[062,05/24/2022 09:08 AM, 05/24/2022 09:08 AM, Trouble Shooter is working on the problem, 05/24/2022 12:30 PM, 1209107];,# of Outages: 13,Customers Affected: 88,2022-05-24T16:03:40Z
events[2]=[072,05/24/2022 10:08 AM, 05/24/2022 10:08 AM, Waiting to be analyzed, , 1209115];,# of Outages: 13,Customers Affected: 88,2022-05-24T16:03:40Z
events[3]=[073,05/24/2022 09:19 AM, 05/24/2022 09:19 AM, A crew is currently working on the problem, 05/24/2022 01:00 PM, 1209109];,# of Outages: 13,Customers Affected: 88,2022-05-24T16:03:40Z
events[4]=[073,05/24/2022 09:19 AM, 05/24/2022 09:19 AM, A crew is currently working on the problem, 05/24/2022 01:00 PM, 1209110];,# of Outages: 13,Customers Affected: 88,2022-05-24T16:03:40Z
events[5]=[073,05/24/2022 09:57 AM, 05/24/2022 09:57 AM, A crew is currently working on the problem, 05/24/2022 02:30 PM, 1209114];,# of Outages: 13,Customers Affected: 88,2022-05-24T16:03:40Z
events[6]=[085,05/24/2022 09:35 AM, 05/24/2022 09:35 AM, A crew is currently working on the problem, 05/24/2022 02:30 PM, 1209111];,# of Outages: 13,Customers Affected: 88,2022-05-24T16:03:40Z
events[7]=[086,05/24/2022 10:36 AM, 05/24/2022 10:36 AM, A crew is currently working on the problem, 05/24/2022 12:30 PM, 1209117];,# of Outages: 13,Customers Affected: 88,2022-05-24T16:03:40Z
events[8]=[087,05/24/2022 10:39 AM, 05/24/2022 10:39 AM, Customer Svc is working this single customer outage, , 1209118];,# of Outages: 13,Customers Affected: 88,2022-05-24T16:03:40Z
events[9]=[089,05/24/2022 09:51 AM, 05/24/2022 09:51 AM, Customer Svc is working this single customer outage, , 1209113];,# of Outages: 13,Customers Affected: 88,2022-05-24T16:03:40Z
events[10]=[097,05/24/2022 10:53 AM, 05/24/2022 10:53 AM, Waiting to be analyzed, , 1209119];,# of Outages: 13,Customers Affected: 88,2022-05-24T16:03:40Z
events[11]=[100,05/24/2022 10:59 AM, 05/24/2022 10:59 AM, Waiting to be analyzed, , 1209120];,# of Outages: 13,Customers Affected: 88,2022-05-24T16:03:40Z
events[12]=[114,05/24/2022 04:48 AM, 05/24/2022 04:48 AM, A crew is currently working on the problem, 05/24/2022 12:00 PM, 1209091];,# of Outages: 13,Customers Affected: 88,2022-05-24T16:03:40Z
