V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[047,04/30/2022 11:47 PM, 04/30/2022 11:47 PM, Waiting for an available crew to perform repairs, , 1204635];,# of Outages: 13,Customers Affected: 308,2022-05-01T13:33:59Z
events[1]=[050,04/30/2022 03:00 PM, 04/30/2022 03:00 PM, A crew is currently working on the problem, 05/01/2022 11:00 AM, 1204531];,# of Outages: 13,Customers Affected: 308,2022-05-01T13:33:59Z
events[2]=[058,04/30/2022 11:47 PM, 04/30/2022 11:47 PM, Waiting for an available crew to perform repairs, , 1204635];,# of Outages: 13,Customers Affected: 308,2022-05-01T13:33:59Z
events[3]=[066,05/01/2022 04:50 AM, 05/01/2022 04:50 AM, Waiting for an available crew to perform repairs, , 1204657];,# of Outages: 13,Customers Affected: 308,2022-05-01T13:33:59Z
events[4]=[066,05/01/2022 05:06 AM, 05/01/2022 05:06 AM, Waiting for an available crew to perform repairs, , 1204658];,# of Outages: 13,Customers Affected: 308,2022-05-01T13:33:59Z
events[5]=[066,05/01/2022 07:20 AM, 05/01/2022 07:20 AM, Waiting for an available crew to perform repairs, , 1204681];,# of Outages: 13,Customers Affected: 308,2022-05-01T13:33:59Z
events[6]=[072,05/01/2022 07:20 AM, 05/01/2022 07:20 AM, A crew is currently working on the problem, 05/01/2022 01:00 PM, 1204682];,# of Outages: 13,Customers Affected: 308,2022-05-01T13:33:59Z
events[7]=[073,05/01/2022 07:38 AM, 05/01/2022 07:38 AM, Customer Svc is working this single customer outage, , 1204683];,# of Outages: 13,Customers Affected: 308,2022-05-01T13:33:59Z
events[8]=[074,05/01/2022 05:57 AM, 05/01/2022 05:57 AM, Trouble Shooter is working on the problem, 05/01/2022 09:00 AM, 1204670];,# of Outages: 13,Customers Affected: 308,2022-05-01T13:33:59Z
events[9]=[077,05/01/2022 08:08 AM, 05/01/2022 08:08 AM, The extent of the outage has been determined, , 1204699];,# of Outages: 13,Customers Affected: 308,2022-05-01T13:33:59Z
events[10]=[083,05/01/2022 07:19 AM, 05/01/2022 07:19 AM, Trouble Shooter is determining repairs required, , 1204680];,# of Outages: 13,Customers Affected: 308,2022-05-01T13:33:59Z
events[11]=[085,04/30/2022 09:40 PM, 04/30/2022 09:40 PM, A crew is currently working on the problem, 05/01/2022 10:30 AM, 1204624];,# of Outages: 13,Customers Affected: 308,2022-05-01T13:33:59Z
events[12]=[085,05/01/2022 08:15 AM, 05/01/2022 08:15 AM, Trouble Shooter is determining repairs required, , 1204700];,# of Outages: 13,Customers Affected: 308,2022-05-01T13:33:59Z
events[13]=[112,05/01/2022 08:18 AM, 05/01/2022 08:18 AM, Waiting to be analyzed, , 1204701];,# of Outages: 13,Customers Affected: 308,2022-05-01T13:33:59Z
