V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[038,10/31/2022 12:30 PM, 10/31/2022 12:30 PM, Trouble Shooter is determining repairs required, , 1237416];,# of Outages: 13,Customers Affected: 1299,2022-10-31T19:21:09Z
events[1]=[054,10/31/2022 01:15 PM, 10/31/2022 01:15 PM, A crew is currently working on the problem, 10/31/2022 04:00 PM, 1237438];,# of Outages: 13,Customers Affected: 1299,2022-10-31T19:21:09Z
events[2]=[062,10/31/2022 09:41 AM, 10/31/2022 09:41 AM, A crew is currently working on the problem, 10/31/2022 03:00 PM, 1237375];,# of Outages: 13,Customers Affected: 1299,2022-10-31T19:21:09Z
events[3]=[063,10/31/2022 07:46 AM, 10/31/2022 07:46 AM, A crew is currently working on the problem, 10/31/2022 04:00 PM, 1237354];,# of Outages: 13,Customers Affected: 1299,2022-10-31T19:21:09Z
events[4]=[063,10/31/2022 07:47 AM, 10/31/2022 07:47 AM, A crew is currently working on the problem, 10/31/2022 04:00 PM, 1237355];,# of Outages: 13,Customers Affected: 1299,2022-10-31T19:21:09Z
events[5]=[063,10/31/2022 07:48 AM, 10/31/2022 07:48 AM, A crew is currently working on the problem, 10/31/2022 04:00 PM, 1237356];,# of Outages: 13,Customers Affected: 1299,2022-10-31T19:21:09Z
events[6]=[072,10/31/2022 01:39 PM, 10/31/2022 01:39 PM, Customer Svc is working this single customer outage, , 1237441];,# of Outages: 13,Customers Affected: 1299,2022-10-31T19:21:09Z
events[7]=[072,10/31/2022 12:12 PM, 10/31/2022 12:12 PM, A crew is currently working on the problem, 10/31/2022 05:00 PM, 1237398];,# of Outages: 13,Customers Affected: 1299,2022-10-31T19:21:09Z
events[8]=[073,10/31/2022 12:12 PM, 10/31/2022 12:12 PM, A crew is currently working on the problem, 10/31/2022 05:00 PM, 1237398];,# of Outages: 13,Customers Affected: 1299,2022-10-31T19:21:09Z
events[9]=[078,10/31/2022 02:18 PM, 10/31/2022 02:18 PM, Waiting to be analyzed, , 1237444];,# of Outages: 13,Customers Affected: 1299,2022-10-31T19:21:09Z
events[10]=[083,10/31/2022 11:31 AM, 10/31/2022 11:31 AM, Trouble Shooter is determining repairs required, , 1237390];,# of Outages: 13,Customers Affected: 1299,2022-10-31T19:21:09Z
events[11]=[084,10/31/2022 09:00 AM, 10/31/2022 09:00 AM, Customer Svc is working this single customer outage, , 1237367];,# of Outages: 13,Customers Affected: 1299,2022-10-31T19:21:09Z
events[12]=[097,10/31/2022 09:56 AM, 10/31/2022 09:56 AM, A crew is currently working on the problem, 10/31/2022 04:30 PM, 1237381];,# of Outages: 13,Customers Affected: 1299,2022-10-31T19:21:09Z
events[13]=[102,10/31/2022 02:15 PM, 10/31/2022 02:15 PM, The extent of the outage has been determined, , 1237443];,# of Outages: 13,Customers Affected: 1299,2022-10-31T19:21:09Z
