V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[049,06/20/2022 09:24 AM, 06/20/2022 09:24 AM, Customer Svc is working this single customer outage, , 1214995];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[1]=[051,06/20/2022 06:19 AM, 06/20/2022 06:19 AM, A crew is currently working on the problem, 06/20/2022 12:30 PM, 1214971];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[2]=[062,06/20/2022 08:58 AM, 06/20/2022 08:58 AM, Trouble Shooter is determining repairs required, , 1214992];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[3]=[062,06/20/2022 09:30 AM, 06/20/2022 09:30 AM, A crew is currently working on the problem, 06/20/2022 01:00 PM, 1214997];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[4]=[072,06/20/2022 09:32 AM, 06/20/2022 09:32 AM, Waiting to be analyzed, , 1215000];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[5]=[073,06/20/2022 09:32 AM, 06/20/2022 09:32 AM, Waiting to be analyzed, , 1215000];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[6]=[075,06/20/2022 09:31 AM, 06/20/2022 09:31 AM, Waiting to be analyzed, , 1214998];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[7]=[085,06/20/2022 07:11 AM, 06/20/2022 07:11 AM, Tree Trimming is clearing debris from the area, , 1214975];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[8]=[085,06/20/2022 09:32 AM, 06/20/2022 09:32 AM, A crew is currently working on the problem, 06/20/2022 02:00 PM, 1214999];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[9]=[085,06/20/2022 09:32 AM, 06/20/2022 09:32 AM, Waiting to be analyzed, , 1215000];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[10]=[086,06/20/2022 09:32 AM, 06/20/2022 09:32 AM, Waiting to be analyzed, , 1215000];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[11]=[087,06/20/2022 08:53 AM, 06/20/2022 08:53 AM, A crew is currently working on the problem, 06/20/2022 12:30 PM, 1214991];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[12]=[101,06/20/2022 09:04 AM, 06/20/2022 09:04 AM, Customer Svc is working this single customer outage, , 1214994];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[13]=[101,06/20/2022 09:30 AM, 06/20/2022 09:30 AM, Customer Svc is working this single customer outage, , 1214996];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[14]=[105,06/20/2022 08:48 AM, 06/20/2022 08:48 AM, A crew is currently working on the problem, 06/20/2022 01:30 PM, 1214989];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[15]=[112,06/20/2022 08:35 AM, 06/20/2022 08:35 AM, A crew is currently working on the problem, 06/20/2022 12:00 PM, 1214983];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[16]=[113,06/20/2022 08:40 AM, 06/20/2022 08:40 AM, Customer Svc is working this single customer outage, , 1214987];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
events[17]=[130,06/20/2022 08:38 AM, 06/20/2022 08:38 AM, Trouble Shooter is determining repairs required, , 1214986];,# of Outages: 15,Customers Affected: 863,2022-06-20T14:40:32Z
