V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[051,07/20/2022 06:15 AM, 07/20/2022 06:15 AM, A crew is currently working on the problem, , 1220502];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
events[1]=[051,07/20/2022 06:25 AM, 07/20/2022 06:25 AM, A crew is currently working on the problem, , 1220505];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
events[2]=[051,07/20/2022 07:09 AM, 07/20/2022 07:09 AM, Waiting for an available crew to perform repairs, , 1220507];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
events[3]=[052,07/20/2022 06:15 AM, 07/20/2022 06:15 AM, A crew is currently working on the problem, , 1220502];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
events[4]=[060,07/20/2022 07:40 AM, 07/20/2022 07:40 AM, Customer Svc is working this single customer outage, , 1220508];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
events[5]=[073,07/19/2022 10:14 PM, 07/19/2022 10:14 PM, Trouble Shooter is determining repairs required, , 1220486];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
events[6]=[073,07/20/2022 01:38 AM, 07/20/2022 01:38 AM, Trouble Shooter is working on the problem, 07/20/2022 10:30 AM, 1220496];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
events[7]=[075,07/20/2022 08:16 AM, 07/20/2022 08:16 AM, A crew is currently working on the problem, 07/20/2022 10:00 AM, 1220513];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
events[8]=[084,07/20/2022 08:17 AM, 07/20/2022 08:17 AM, Trouble Shooter is determining repairs required, , 1220514];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
events[9]=[085,07/20/2022 08:10 AM, 07/20/2022 08:10 AM, Customer Svc is working this single customer outage, , 1220510];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
events[10]=[086,07/20/2022 08:13 AM, 07/20/2022 08:13 AM, A crew is currently working on the problem, 07/20/2022 09:30 AM, 1220511];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
events[11]=[086,07/20/2022 08:13 AM, 07/20/2022 08:13 AM, A crew is currently working on the problem, 07/20/2022 09:30 AM, 1220512];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
events[12]=[099,07/20/2022 08:40 AM, 07/20/2022 08:40 AM, Trouble Shooter is working on the problem, 07/20/2022 10:00 AM, 1220519];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
events[13]=[113,07/19/2022 10:37 PM, 07/19/2022 10:37 PM, Tree Trimming is clearing debris from the area, , 1220490];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
events[14]=[113,07/20/2022 08:23 AM, 07/20/2022 08:23 AM, A crew is currently working on the problem, , 1220515];,# of Outages: 14,Customers Affected: 312,2022-07-20T14:01:29Z
