V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[052,04/14/2022 12:26 PM, 04/14/2022 12:26 PM, Trouble Shooter is determining repairs required, , 1202047];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
events[1]=[053,04/14/2022 12:26 PM, 04/14/2022 12:26 PM, Trouble Shooter is determining repairs required, , 1202047];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
events[2]=[054,04/14/2022 10:28 AM, 04/14/2022 10:28 AM, A crew is currently working on the problem, 04/14/2022 02:30 PM, 1202028];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
events[3]=[060,04/14/2022 08:52 AM, 04/14/2022 08:52 AM, A crew is currently working on the problem, 04/14/2022 05:00 PM, 1202005];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
events[4]=[062,04/14/2022 12:28 AM, 04/14/2022 12:28 AM, A crew is currently working on the problem, 04/14/2022 03:30 PM, 1201973];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
events[5]=[072,04/14/2022 01:39 PM, 04/14/2022 01:39 PM, Waiting to be analyzed, , 1202051];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
events[6]=[074,04/14/2022 01:25 PM, 04/14/2022 01:25 PM, Customer Svc is working this single customer outage, , 1202050];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
events[7]=[075,04/13/2022 05:45 PM, 04/13/2022 05:45 PM, A crew is currently working on the problem, 04/14/2022 03:30 PM, 1201766];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
events[8]=[075,04/13/2022 05:52 PM, 04/13/2022 05:52 PM, A crew is currently working on the problem, 04/14/2022 03:30 PM, 1201790];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
events[9]=[085,04/14/2022 08:19 AM, 04/14/2022 08:19 AM, A crew is currently working on the problem, 04/14/2022 03:30 PM, 1202001];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
events[10]=[086,04/14/2022 11:42 AM, 04/14/2022 11:42 AM, Customer Svc is working this single customer outage, , 1202042];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
events[11]=[088,04/13/2022 07:36 PM, 04/13/2022 07:36 PM, A crew is currently working on the problem, 04/14/2022 03:00 PM, 1201853];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
events[12]=[112,04/14/2022 09:58 AM, 04/14/2022 09:58 AM, A crew is currently working on the problem, 04/14/2022 03:30 PM, 1202013];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
events[13]=[112,04/14/2022 10:48 AM, 04/14/2022 10:48 AM, A crew is currently working on the problem, 04/14/2022 03:30 PM, 1202031];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
events[14]=[115,04/14/2022 08:33 AM, 04/14/2022 08:33 AM, A crew is currently working on the problem, 04/14/2022 02:30 PM, 1202003];,# of Outages: 14,Customers Affected: 293,2022-04-14T18:46:54Z
