V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[051,05/25/2022 02:01 PM, 05/25/2022 02:01 PM, A crew is currently working on the problem, 05/25/2022 04:30 PM, 1209413];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[1]=[051,05/25/2022 02:19 PM, 05/25/2022 02:19 PM, The extent of the outage has been determined, , 1209417];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[2]=[064,05/25/2022 02:15 PM, 05/25/2022 02:15 PM, Customer Svc is working this single customer outage, , 1209416];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[3]=[065,05/25/2022 08:32 AM, 05/25/2022 08:32 AM, Tree Trimming is clearing debris from the area, , 1209318];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[4]=[072,05/25/2022 02:07 PM, 05/25/2022 02:07 PM, Waiting for an available crew to perform repairs, , 1209415];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[5]=[072,05/25/2022 02:27 PM, 05/25/2022 02:27 PM, Waiting to be analyzed, , 1209419];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[6]=[072,05/25/2022 11:30 AM, 05/25/2022 11:30 AM, Waiting to be analyzed, , 1209353];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[7]=[075,05/25/2022 09:34 AM, 05/25/2022 09:34 AM, Waiting for an available crew to perform repairs, , 1209329];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[8]=[083,05/25/2022 12:23 PM, 05/25/2022 12:23 PM, Trouble Shooter is determining repairs required, , 1209369];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[9]=[084,05/25/2022 10:01 AM, 05/25/2022 10:01 AM, A crew is currently working on the problem, 05/25/2022 02:30 PM, 1209334];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[10]=[085,05/25/2022 01:00 PM, 05/25/2022 01:00 PM, Waiting for an available crew to perform repairs, , 1209407];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[11]=[085,05/25/2022 01:50 PM, 05/25/2022 01:50 PM, Customer Svc is working this single customer outage, , 1209411];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[12]=[085,05/25/2022 02:05 PM, 05/25/2022 02:05 PM, Waiting for an available crew to perform repairs, , 1209414];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[13]=[087,05/24/2022 10:39 AM, 05/24/2022 10:39 AM, A crew is currently working on the problem, , 1209118];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[14]=[100,05/25/2022 02:25 PM, 05/25/2022 02:25 PM, Waiting to be analyzed, , 1209418];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
events[15]=[102,05/25/2022 01:52 PM, 05/25/2022 01:52 PM, Customer Svc is working this single customer outage, , 1209412];,# of Outages: 16,Customers Affected: 86,2022-05-25T19:30:07Z
