V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[061,05/21/2022 12:39 PM, 05/21/2022 12:39 PM, Waiting for an available crew to perform repairs, , 1208179];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[1]=[070,05/21/2022 01:21 PM, 05/21/2022 01:21 PM, Customer Svc is working this single customer outage, , 1208184];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[2]=[071,05/21/2022 01:15 PM, 05/21/2022 01:15 PM, Customer Svc is working this single customer outage, , 1208182];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[3]=[073,05/21/2022 10:34 AM, 05/21/2022 10:34 AM, Tree Trimming is clearing debris from the area, , 1207971];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[4]=[074,05/20/2022 08:40 AM, 05/20/2022 08:40 AM, A crew is currently working on the problem, 05/21/2022 02:30 PM, 1207747];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[5]=[074,05/21/2022 07:35 AM, 05/21/2022 07:35 AM, Waiting for an available crew to perform repairs, , 1207956];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[6]=[084,05/21/2022 02:59 AM, 05/21/2022 02:59 AM, Waiting for an available crew to perform repairs, , 1207946];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[7]=[098,05/21/2022 11:49 AM, 05/21/2022 11:49 AM, Trouble Shooter is working on the problem, 05/21/2022 03:30 PM, 1208122];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[8]=[112,05/21/2022 01:18 PM, 05/21/2022 01:18 PM, A crew is currently working on the problem, 05/21/2022 02:00 PM, 1208183];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[9]=[112,05/21/2022 08:44 AM, 05/21/2022 08:44 AM, A crew is currently working on the problem, 05/21/2022 02:00 PM, 1207968];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[10]=[114,05/21/2022 11:45 AM, 05/21/2022 11:45 AM, Trouble Shooter is working on the problem, 05/21/2022 03:30 PM, 1208014];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[11]=[114,05/21/2022 11:46 AM, 05/21/2022 11:46 AM, Trouble Shooter is working on the problem, 05/21/2022 03:30 PM, 1208053];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[12]=[114,05/21/2022 11:48 AM, 05/21/2022 11:48 AM, Trouble Shooter is working on the problem, 05/21/2022 03:30 PM, 1208105];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[13]=[114,05/21/2022 11:49 AM, 05/21/2022 11:49 AM, Trouble Shooter is working on the problem, 05/21/2022 03:30 PM, 1208122];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[14]=[114,05/21/2022 11:49 AM, 05/21/2022 11:49 AM, Trouble Shooter is working on the problem, 05/21/2022 03:30 PM, 1208132];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[15]=[115,05/21/2022 11:45 AM, 05/21/2022 11:45 AM, Trouble Shooter is working on the problem, 05/21/2022 03:30 PM, 1208014];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
events[16]=[130,05/21/2022 11:45 AM, 05/21/2022 11:45 AM, Trouble Shooter is working on the problem, 05/21/2022 03:30 PM, 1208014];,# of Outages: 14,Customers Affected: 4680,2022-05-21T18:48:19Z
