V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[040,07/29/2022 09:39 PM, 07/29/2022 09:39 PM, Waiting for an available crew to perform repairs, , 1222118];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[1]=[051,07/29/2022 09:39 PM, 07/29/2022 09:39 PM, Waiting for an available crew to perform repairs, , 1222118];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[2]=[061,07/29/2022 04:00 PM, 07/29/2022 04:00 PM, Waiting for an available crew to perform repairs, 07/29/2022 11:00 PM, 1222075];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[3]=[062,07/29/2022 08:18 PM, 07/29/2022 08:18 PM, A crew is currently working on the problem, 07/30/2022 01:30 AM, 1222104];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[4]=[074,07/29/2022 08:50 PM, 07/29/2022 08:50 PM, A crew is currently working on the problem, 07/30/2022 01:00 AM, 1222109];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[5]=[074,07/29/2022 09:23 PM, 07/29/2022 09:23 PM, Waiting for an available crew to perform repairs, , 1222116];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[6]=[085,07/29/2022 10:45 PM, 07/29/2022 10:45 PM, Waiting to be analyzed, , 1222121];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[7]=[086,07/29/2022 01:38 PM, 07/29/2022 01:38 PM, Tree Trimming is clearing debris from the area, , 1222028];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[8]=[086,07/29/2022 07:01 AM, 07/29/2022 07:01 AM, Tree Trimming is clearing debris from the area, , 1221804];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[9]=[086,07/29/2022 09:06 PM, 07/29/2022 09:06 PM, Waiting to be analyzed, , 1222114];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[10]=[087,07/29/2022 04:16 PM, 07/29/2022 04:16 PM, A crew is currently working on the problem, 07/29/2022 11:30 PM, 1222078];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[11]=[087,07/29/2022 09:41 PM, 07/29/2022 09:41 PM, Customer Svc is working this single customer outage, , 1222119];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[12]=[093,07/29/2022 05:53 PM, 07/29/2022 05:53 PM, A crew is currently working on the problem, 07/29/2022 11:00 PM, 1222093];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[13]=[098,07/29/2022 10:41 PM, 07/29/2022 10:41 PM, Waiting to be analyzed, , 1222120];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[14]=[100,07/29/2022 05:25 PM, 07/29/2022 05:25 PM, A crew is currently working on the problem, 07/30/2022 01:00 AM, 1222089];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[15]=[102,07/29/2022 08:21 PM, 07/29/2022 08:21 PM, Waiting for an available crew to perform repairs, , 1222105];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
events[16]=[102,07/29/2022 08:34 PM, 07/29/2022 08:34 PM, Trouble Shooter is determining repairs required, , 1222107];,# of Outages: 16,Customers Affected: 166,2022-07-30T03:52:24Z
