V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[017,09/02/2022 08:10 AM, 09/02/2022 08:10 AM, Trouble Shooter is determining repairs required, , 1227743];,# of Outages: 10,Customers Affected: 168,2022-09-02T14:21:09Z
events[1]=[049,09/02/2022 01:31 AM, 09/02/2022 01:31 AM, A crew is currently working on the problem, 09/02/2022 11:00 AM, 1227728];,# of Outages: 10,Customers Affected: 168,2022-09-02T14:21:09Z
events[2]=[049,09/02/2022 08:45 AM, 09/02/2022 08:45 AM, Customer Svc is working this single customer outage, , 1227749];,# of Outages: 10,Customers Affected: 168,2022-09-02T14:21:09Z
events[3]=[052,09/02/2022 06:13 AM, 09/02/2022 06:13 AM, A crew is currently working on the problem, 09/02/2022 12:00 PM, 1227732];,# of Outages: 10,Customers Affected: 168,2022-09-02T14:21:09Z
events[4]=[053,09/02/2022 08:38 AM, 09/02/2022 08:38 AM, Trouble Shooter is determining repairs required, , 1227746];,# of Outages: 10,Customers Affected: 168,2022-09-02T14:21:09Z
events[5]=[065,09/02/2022 07:21 AM, 09/02/2022 07:21 AM, Customer Svc is working this single customer outage, , 1227741];,# of Outages: 10,Customers Affected: 168,2022-09-02T14:21:09Z
events[6]=[107,09/02/2022 09:03 AM, 09/02/2022 09:03 AM, Customer Svc is working this single customer outage, , 1227752];,# of Outages: 10,Customers Affected: 168,2022-09-02T14:21:09Z
events[7]=[112,09/02/2022 08:36 AM, 09/02/2022 08:36 AM, A crew is currently working on the problem, 09/02/2022 12:00 PM, 1227745];,# of Outages: 10,Customers Affected: 168,2022-09-02T14:21:09Z
events[8]=[118,09/02/2022 06:14 AM, 09/02/2022 06:14 AM, A crew is currently working on the problem, 09/02/2022 01:30 PM, 1227734];,# of Outages: 10,Customers Affected: 168,2022-09-02T14:21:09Z
events[9]=[118,09/02/2022 07:36 AM, 09/02/2022 07:36 AM, A crew is currently working on the problem, 09/02/2022 01:30 PM, 1227742];,# of Outages: 10,Customers Affected: 168,2022-09-02T14:21:09Z
