V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[017,07/10/2022 03:10 AM, 07/10/2022 03:10 AM, A crew is currently working on the problem, , 1217853];,# of Outages: 13,Customers Affected: 104,2022-07-10T19:40:20Z
events[1]=[030,07/09/2022 10:02 PM, 07/09/2022 10:02 PM, A crew is currently working on the problem, 07/10/2022 02:30 PM, 1217842];,# of Outages: 13,Customers Affected: 104,2022-07-10T19:40:20Z
events[2]=[040,07/10/2022 09:09 AM, 07/10/2022 09:09 AM, Waiting for an available crew to perform repairs, , 1217862];,# of Outages: 13,Customers Affected: 104,2022-07-10T19:40:20Z
events[3]=[073,07/09/2022 08:08 PM, 07/09/2022 08:08 PM, Tree Trimming is clearing debris from the area, , 1217835];,# of Outages: 13,Customers Affected: 104,2022-07-10T19:40:20Z
events[4]=[073,07/10/2022 09:50 AM, 07/10/2022 09:50 AM, A crew is currently working on the problem, 07/10/2022 03:00 PM, 1217864];,# of Outages: 13,Customers Affected: 104,2022-07-10T19:40:20Z
events[5]=[083,07/10/2022 08:25 AM, 07/10/2022 08:25 AM, Tree Trimming is clearing debris from the area, , 1217860];,# of Outages: 13,Customers Affected: 104,2022-07-10T19:40:20Z
events[6]=[086,07/09/2022 05:44 PM, 07/09/2022 05:44 PM, Waiting for an available crew to perform repairs, 07/10/2022 03:30 PM, 1217820];,# of Outages: 13,Customers Affected: 104,2022-07-10T19:40:20Z
events[7]=[086,07/10/2022 02:13 PM, 07/10/2022 02:13 PM, Customer Svc is working this single customer outage, , 1217882];,# of Outages: 13,Customers Affected: 104,2022-07-10T19:40:20Z
events[8]=[089,07/10/2022 01:03 PM, 07/10/2022 01:03 PM, Waiting for an available crew to perform repairs, , 1217879];,# of Outages: 13,Customers Affected: 104,2022-07-10T19:40:20Z
events[9]=[098,07/10/2022 10:00 AM, 07/10/2022 10:00 AM, Waiting for an available crew to perform repairs, , 1217867];,# of Outages: 13,Customers Affected: 104,2022-07-10T19:40:20Z
events[10]=[104,07/10/2022 11:37 AM, 07/10/2022 11:37 AM, Trouble Shooter is determining repairs required, , 1217873];,# of Outages: 13,Customers Affected: 104,2022-07-10T19:40:20Z
events[11]=[106,07/10/2022 11:29 AM, 07/10/2022 11:29 AM, Waiting for an available crew to perform repairs, , 1217872];,# of Outages: 13,Customers Affected: 104,2022-07-10T19:40:20Z
events[12]=[112,07/10/2022 02:15 PM, 07/10/2022 02:15 PM, Customer Svc is working this single customer outage, , 1217883];,# of Outages: 13,Customers Affected: 104,2022-07-10T19:40:20Z
