V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[017,06/06/2022 10:34 AM, 06/06/2022 10:34 AM, A crew is currently working on the problem, 06/06/2022 09:00 PM, 1211913];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[1]=[052,06/06/2022 04:41 PM, 06/06/2022 04:41 PM, A crew is currently working on the problem, 06/06/2022 08:00 PM, 1212192];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[2]=[058,06/06/2022 01:13 PM, 06/06/2022 01:13 PM, A crew is currently working on the problem, 06/06/2022 07:30 PM, 1212005];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[3]=[063,06/06/2022 04:41 PM, 06/06/2022 04:41 PM, A crew is currently working on the problem, 06/06/2022 08:00 PM, 1212192];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[4]=[065,06/06/2022 06:46 PM, 06/06/2022 06:46 PM, The extent of the outage has been determined, , 1212228];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[5]=[074,06/06/2022 10:55 AM, 06/06/2022 10:55 AM, Waiting for an available crew to perform repairs, , 1211917];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[6]=[087,06/06/2022 01:11 PM, 06/06/2022 01:11 PM, Tree Trimming is clearing debris from the area, , 1212006];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[7]=[087,06/06/2022 03:51 PM, 06/06/2022 03:51 PM, Waiting for an available crew to perform repairs, , 1212073];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[8]=[087,06/06/2022 04:03 PM, 06/06/2022 04:03 PM, Waiting for an available crew to perform repairs, , 1212076];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[9]=[087,06/06/2022 06:04 PM, 06/06/2022 06:04 PM, Tree Trimming is clearing debris from the area, , 1212226];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[10]=[089,06/06/2022 12:07 PM, 06/06/2022 12:07 PM, Waiting for an available crew to perform repairs, , 1211987];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[11]=[099,06/06/2022 01:22 PM, 06/06/2022 01:22 PM, Trouble Shooter is determining repairs required, , 1212010];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[12]=[100,06/06/2022 03:55 PM, 06/06/2022 03:55 PM, Waiting for an available crew to perform repairs, , 1212075];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[13]=[100,06/06/2022 12:23 PM, 06/06/2022 12:23 PM, Trouble Shooter is determining repairs required, , 1211991];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[14]=[100,06/06/2022 12:43 PM, 06/06/2022 12:43 PM, Trouble Shooter is determining repairs required, , 1211998];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[15]=[101,06/06/2022 04:23 PM, 06/06/2022 04:23 PM, Trouble Shooter is determining repairs required, , 1212163];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[16]=[101,06/06/2022 05:24 PM, 06/06/2022 05:24 PM, Waiting for an available crew to perform repairs, , 1212221];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[17]=[102,06/06/2022 04:30 PM, 06/06/2022 04:30 PM, Waiting for an available crew to perform repairs, , 1212179];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[18]=[103,06/06/2022 12:18 PM, 06/06/2022 12:18 PM, Tree Trimming is clearing debris from the area, , 1211990];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[19]=[112,06/06/2022 05:40 PM, 06/06/2022 05:40 PM, Customer Svc is working this single customer outage, , 1212224];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[20]=[115,06/06/2022 03:42 PM, 06/06/2022 03:42 PM, Waiting for an available crew to perform repairs, , 1212071];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[21]=[116,06/06/2022 12:43 PM, 06/06/2022 12:43 PM, Trouble Shooter is determining repairs required, , 1211998];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
events[22]=[118,06/06/2022 01:45 PM, 06/06/2022 01:45 PM, Trouble Shooter is determining repairs required, , 1212016];,# of Outages: 21,Customers Affected: 429,2022-06-06T23:53:52Z
