V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[002,07/29/2022 06:45 AM, 07/29/2022 06:45 AM, Trouble Shooter is determining repairs required, , 1221767];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[1]=[018,07/29/2022 06:00 AM, 07/29/2022 06:00 AM, Trouble Shooter is determining repairs required, , 1221738];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[2]=[019,07/29/2022 06:00 AM, 07/29/2022 06:00 AM, Trouble Shooter is determining repairs required, , 1221738];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[3]=[020,07/29/2022 07:28 AM, 07/29/2022 07:28 AM, Trouble Shooter is determining repairs required, , 1221818];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[4]=[027,07/29/2022 07:42 AM, 07/29/2022 07:42 AM, Trouble Shooter is determining repairs required, , 1221829];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[5]=[027,07/29/2022 08:35 AM, 07/29/2022 08:35 AM, Trouble Shooter is determining repairs required, , 1221865];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[6]=[028,07/29/2022 07:42 AM, 07/29/2022 07:42 AM, Trouble Shooter is determining repairs required, , 1221829];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[7]=[050,07/29/2022 08:25 AM, 07/29/2022 08:25 AM, Trouble Shooter is determining repairs required, , 1221858];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[8]=[051,07/29/2022 08:03 AM, 07/29/2022 08:03 AM, A crew is currently working on the problem, , 1221846];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[9]=[051,07/29/2022 08:25 AM, 07/29/2022 08:25 AM, Trouble Shooter is determining repairs required, , 1221858];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[10]=[052,07/29/2022 07:00 AM, 07/29/2022 07:00 AM, Trouble Shooter is determining repairs required, , 1221803];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[11]=[052,07/29/2022 07:14 AM, 07/29/2022 07:14 AM, Trouble Shooter is determining repairs required, , 1221810];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[12]=[054,07/29/2022 06:20 AM, 07/29/2022 06:20 AM, Trouble Shooter is determining repairs required, , 1221756];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[13]=[063,07/29/2022 07:00 AM, 07/29/2022 07:00 AM, Trouble Shooter is determining repairs required, , 1221803];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[14]=[065,07/29/2022 06:29 AM, 07/29/2022 06:29 AM, Trouble Shooter is determining repairs required, , 1221762];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[15]=[071,07/29/2022 06:50 AM, 07/29/2022 06:50 AM, Trouble Shooter is determining repairs required, , 1221801];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[16]=[071,07/29/2022 08:11 AM, 07/29/2022 08:11 AM, Waiting for an available crew to perform repairs, , 1221850];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[17]=[072,07/29/2022 05:59 AM, 07/29/2022 05:59 AM, Trouble Shooter is determining repairs required, , 1221734];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[18]=[072,07/29/2022 06:18 AM, 07/29/2022 06:18 AM, Trouble Shooter is determining repairs required, , 1221751];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[19]=[073,07/28/2022 06:45 PM, 07/28/2022 06:45 PM, Customer Svc is working this single customer outage, , 1221667];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[20]=[074,07/29/2022 05:40 AM, 07/29/2022 05:40 AM, Trouble Shooter is determining repairs required, , 1221727];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
events[21]=[074,07/29/2022 06:41 AM, 07/29/2022 06:41 AM, Trouble Shooter is determining repairs required, , 1221766];,# of Outages: 43,Customers Affected: 2822,2022-07-29T13:57:51Z
