V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[050,04/10/2022 05:33 PM, 04/10/2022 05:33 PM, Waiting for an available crew to perform repairs, , 1200283];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[1]=[061,04/10/2022 01:27 PM, 04/10/2022 01:27 PM, A crew is currently working on the problem, 04/10/2022 08:00 PM, 1200248];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[2]=[064,04/10/2022 04:53 PM, 04/10/2022 04:53 PM, Trouble Shooter is determining repairs required, , 1200280];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[3]=[073,04/10/2022 04:51 PM, 04/10/2022 04:51 PM, Tree Trimming is clearing debris from the area, , 1200279];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[4]=[077,04/10/2022 04:03 PM, 04/10/2022 04:03 PM, Waiting for an available crew to perform repairs, , 1200272];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[5]=[083,04/10/2022 04:11 PM, 04/10/2022 04:11 PM, Tree Trimming is clearing debris from the area, , 1200274];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[6]=[084,04/10/2022 06:32 PM, 04/10/2022 06:32 PM, Trouble Shooter is determining repairs required, , 1200285];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[7]=[084,04/10/2022 06:38 PM, 04/10/2022 06:38 PM, Trouble Shooter is determining repairs required, , 1200288];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[8]=[086,04/10/2022 02:19 PM, 04/10/2022 02:19 PM, Tree Trimming is clearing debris from the area, , 1200260];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[9]=[086,04/10/2022 02:26 PM, 04/10/2022 02:26 PM, Tree Trimming is clearing debris from the area, , 1200264];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[10]=[086,04/10/2022 04:29 PM, 04/10/2022 04:29 PM, Tree Trimming is clearing debris from the area, , 1200275];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[11]=[089,04/10/2022 02:21 PM, 04/10/2022 02:21 PM, Waiting for an available crew to perform repairs, , 1200261];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[12]=[090,04/10/2022 02:21 PM, 04/10/2022 02:21 PM, Waiting for an available crew to perform repairs, , 1200261];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[13]=[090,04/10/2022 05:11 PM, 04/10/2022 05:11 PM, Waiting for an available crew to perform repairs, , 1200281];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[14]=[101,04/10/2022 02:01 PM, 04/10/2022 02:01 PM, Tree Trimming is clearing debris from the area, , 1200252];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[15]=[103,04/10/2022 04:07 PM, 04/10/2022 04:07 PM, Waiting for an available crew to perform repairs, , 1200273];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[16]=[104,04/10/2022 04:07 PM, 04/10/2022 04:07 PM, Waiting for an available crew to perform repairs, , 1200273];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[17]=[114,04/10/2022 06:36 PM, 04/10/2022 06:36 PM, Customer Svc is working this single customer outage, , 1200286];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[18]=[119,04/10/2022 04:07 PM, 04/10/2022 04:07 PM, Waiting for an available crew to perform repairs, , 1200273];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
events[19]=[120,04/10/2022 04:42 PM, 04/10/2022 04:42 PM, A crew is currently working on the problem, 04/10/2022 08:00 PM, 1200277];,# of Outages: 17,Customers Affected: 270,2022-04-10T23:53:11Z
