V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[017,05/20/2022 06:01 PM, 05/20/2022 06:01 PM, A crew is currently working on the problem, , 1207922];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[1]=[062,05/21/2022 04:24 AM, 05/21/2022 04:24 AM, Waiting for an available crew to perform repairs, , 1207947];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[2]=[072,05/21/2022 07:08 AM, 05/21/2022 07:08 AM, The extent of the outage has been determined, , 1207952];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[3]=[072,05/21/2022 07:31 AM, 05/21/2022 07:31 AM, Waiting to be analyzed, , 1207955];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[4]=[073,05/20/2022 01:39 PM, 05/20/2022 01:39 PM, Waiting for an available crew to perform repairs, , 1207863];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[5]=[073,05/21/2022 06:59 AM, 05/21/2022 06:59 AM, Customer Svc is working this single customer outage, , 1207951];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[6]=[074,05/20/2022 08:40 AM, 05/20/2022 08:40 AM, Waiting for an available crew to perform repairs, , 1207747];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[7]=[083,05/21/2022 07:14 AM, 05/21/2022 07:14 AM, Customer Svc is working this single customer outage, , 1207953];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[8]=[084,05/21/2022 02:59 AM, 05/21/2022 02:59 AM, Trouble Shooter is determining repairs required, , 1207946];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[9]=[084,05/21/2022 06:31 AM, 05/21/2022 06:31 AM, Customer Svc is working this single customer outage, , 1207949];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[10]=[100,05/20/2022 10:22 PM, 05/20/2022 10:22 PM, Trouble Shooter is determining repairs required, , 1207940];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[11]=[103,05/20/2022 11:40 PM, 05/20/2022 11:40 PM, A crew is currently working on the problem, 05/21/2022 07:30 AM, 1207942];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[12]=[104,05/20/2022 11:40 PM, 05/20/2022 11:40 PM, A crew is currently working on the problem, 05/21/2022 07:30 AM, 1207942];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[13]=[104,05/21/2022 01:43 AM, 05/21/2022 01:43 AM, Tree Trimming is clearing debris from the area, , 1207945];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[14]=[113,05/21/2022 07:29 AM, 05/21/2022 07:29 AM, Trouble Shooter is determining repairs required, , 1207954];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
events[15]=[114,05/21/2022 06:49 AM, 05/21/2022 06:49 AM, Trouble Shooter is determining repairs required, , 1207950];,# of Outages: 15,Customers Affected: 96,2022-05-21T12:37:05Z
