V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[050,05/26/2022 10:30 AM, 05/26/2022 10:30 AM, Customer Svc is working this single customer outage, , 1209601];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[1]=[071,05/26/2022 09:33 AM, 05/26/2022 09:33 AM, Trouble Shooter is determining repairs required, , 1209591];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[2]=[072,05/26/2022 08:45 AM, 05/26/2022 08:45 AM, A crew is currently working on the problem, 05/26/2022 11:30 AM, 1209577];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[3]=[073,05/26/2022 09:23 AM, 05/26/2022 09:23 AM, A crew is currently working on the problem, , 1209588];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[4]=[073,05/26/2022 10:00 AM, 05/26/2022 10:00 AM, A crew is currently working on the problem, 05/26/2022 01:30 PM, 1209595];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[5]=[073,05/26/2022 10:41 AM, 05/26/2022 10:41 AM, The extent of the outage has been determined, , 1209602];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[6]=[075,05/26/2022 08:28 AM, 05/26/2022 08:28 AM, Customer Svc is working this single customer outage, , 1209573];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[7]=[083,05/26/2022 09:25 AM, 05/26/2022 09:25 AM, A crew is currently working on the problem, 05/26/2022 01:00 PM, 1209589];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[8]=[084,05/26/2022 08:37 AM, 05/26/2022 08:37 AM, A crew is currently working on the problem, 05/26/2022 01:00 PM, 1209574];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[9]=[084,05/26/2022 09:46 AM, 05/26/2022 09:46 AM, Trouble Shooter is determining repairs required, , 1209592];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[10]=[086,05/26/2022 08:55 AM, 05/26/2022 08:55 AM, A crew is currently working on the problem, 05/26/2022 12:30 PM, 1209581];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[11]=[087,05/26/2022 06:10 AM, 05/26/2022 06:10 AM, A crew is currently working on the problem, 05/26/2022 11:30 AM, 1209558];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[12]=[088,05/26/2022 10:23 AM, 05/26/2022 10:23 AM, Trouble Shooter is determining repairs required, , 1209600];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[13]=[102,05/26/2022 01:57 AM, 05/26/2022 01:57 AM, Trouble Shooter is determining repairs required, , 1209553];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[14]=[113,05/26/2022 10:45 AM, 05/26/2022 10:45 AM, The extent of the outage has been determined, , 1209603];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[15]=[114,05/26/2022 07:47 AM, 05/26/2022 07:47 AM, Trouble Shooter is determining repairs required, , 1209564];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[16]=[114,05/26/2022 09:52 AM, 05/26/2022 09:52 AM, Trouble Shooter is determining repairs required, , 1209593];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
events[17]=[119,05/26/2022 09:19 AM, 05/26/2022 09:19 AM, Trouble Shooter is determining repairs required, , 1209586];,# of Outages: 18,Customers Affected: 153,2022-05-26T15:58:31Z
