V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[008,09/07/2022 08:25 AM, 09/07/2022 08:25 AM, A crew is currently working on the problem, 09/07/2022 12:00 PM, 1228686];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[1]=[020,09/07/2022 08:25 AM, 09/07/2022 08:25 AM, A crew is currently working on the problem, 09/07/2022 12:00 PM, 1228686];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[2]=[035,09/07/2022 09:03 AM, 09/07/2022 09:03 AM, A crew is currently working on the problem, 09/07/2022 12:30 PM, 1228697];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[3]=[060,09/07/2022 11:14 AM, 09/07/2022 11:14 AM, Customer Svc is working this single customer outage, , 1228726];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[4]=[073,09/07/2022 07:27 AM, 09/07/2022 07:27 AM, Trouble Shooter is determining repairs required, , 1228675];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[5]=[073,09/07/2022 10:02 AM, 09/07/2022 10:02 AM, A crew is currently working on the problem, 09/07/2022 12:00 PM, 1228710];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[6]=[073,09/07/2022 10:18 AM, 09/07/2022 10:18 AM, Customer Svc is working this single customer outage, , 1228712];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[7]=[087,09/07/2022 09:43 AM, 09/07/2022 09:43 AM, A crew is currently working on the problem, 09/07/2022 01:00 PM, 1228705];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[8]=[087,09/07/2022 10:39 AM, 09/07/2022 10:39 AM, A crew is currently working on the problem, 09/07/2022 01:00 PM, 1228718];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[9]=[098,09/07/2022 11:18 AM, 09/07/2022 11:18 AM, Trouble Shooter is determining repairs required, , 1228728];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[10]=[101,09/07/2022 09:14 AM, 09/07/2022 09:14 AM, A crew is currently working on the problem, , 1228701];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[11]=[101,09/07/2022 10:58 AM, 09/07/2022 10:58 AM, A crew is currently working on the problem, 09/07/2022 01:30 PM, 1228724];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[12]=[114,09/07/2022 10:44 AM, 09/07/2022 10:44 AM, A crew is currently working on the problem, 09/07/2022 01:30 PM, 1228720];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[13]=[117,09/07/2022 10:36 AM, 09/07/2022 10:36 AM, Trouble Shooter is determining repairs required, , 1228716];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[14]=[133,09/07/2022 10:36 AM, 09/07/2022 10:36 AM, Trouble Shooter is determining repairs required, , 1228716];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[15]=[133,09/07/2022 10:40 AM, 09/07/2022 10:40 AM, Trouble Shooter is determining repairs required, , 1228719];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
events[16]=[134,09/07/2022 10:40 AM, 09/07/2022 10:40 AM, Trouble Shooter is determining repairs required, , 1228719];,# of Outages: 14,Customers Affected: 106,2022-09-07T16:34:09Z
