V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[017,07/10/2022 03:10 AM, 07/10/2022 03:10 AM, A crew is currently working on the problem, 07/10/2022 07:00 PM, 1217853];,# of Outages: 14,Customers Affected: 104,2022-07-10T23:21:41Z
events[1]=[030,07/09/2022 10:02 PM, 07/09/2022 10:02 PM, A crew is currently working on the problem, 07/10/2022 07:30 PM, 1217842];,# of Outages: 14,Customers Affected: 104,2022-07-10T23:21:41Z
events[2]=[040,07/10/2022 09:09 AM, 07/10/2022 09:09 AM, Waiting for an available crew to perform repairs, , 1217862];,# of Outages: 14,Customers Affected: 104,2022-07-10T23:21:41Z
events[3]=[062,07/10/2022 06:11 PM, 07/10/2022 06:11 PM, The extent of the outage has been determined, , 1217900];,# of Outages: 14,Customers Affected: 104,2022-07-10T23:21:41Z
events[4]=[063,07/10/2022 04:48 PM, 07/10/2022 04:48 PM, Customer Svc is working this single customer outage, , 1217893];,# of Outages: 14,Customers Affected: 104,2022-07-10T23:21:41Z
events[5]=[072,07/10/2022 06:09 PM, 07/10/2022 06:09 PM, A crew is currently working on the problem, 07/10/2022 07:30 PM, 1217899];,# of Outages: 14,Customers Affected: 104,2022-07-10T23:21:41Z
events[6]=[073,07/09/2022 08:08 PM, 07/09/2022 08:08 PM, Trouble Shooter is determining repairs required, , 1217835];,# of Outages: 14,Customers Affected: 104,2022-07-10T23:21:41Z
events[7]=[083,07/10/2022 08:25 AM, 07/10/2022 08:25 AM, Tree Trimming is clearing debris from the area, , 1217860];,# of Outages: 14,Customers Affected: 104,2022-07-10T23:21:41Z
events[8]=[086,07/09/2022 05:44 PM, 07/09/2022 05:44 PM, A crew is currently working on the problem, 07/10/2022 09:00 PM, 1217820];,# of Outages: 14,Customers Affected: 104,2022-07-10T23:21:41Z
events[9]=[089,07/10/2022 01:03 PM, 07/10/2022 01:03 PM, A crew is currently working on the problem, 07/10/2022 10:30 PM, 1217879];,# of Outages: 14,Customers Affected: 104,2022-07-10T23:21:41Z
events[10]=[089,07/10/2022 06:13 PM, 07/10/2022 06:13 PM, Waiting to be analyzed, , 1217901];,# of Outages: 14,Customers Affected: 104,2022-07-10T23:21:41Z
events[11]=[090,07/10/2022 05:19 PM, 07/10/2022 05:19 PM, Customer Svc is working this single customer outage, , 1217894];,# of Outages: 14,Customers Affected: 104,2022-07-10T23:21:41Z
events[12]=[098,07/10/2022 10:00 AM, 07/10/2022 10:00 AM, Waiting for an available crew to perform repairs, , 1217867];,# of Outages: 14,Customers Affected: 104,2022-07-10T23:21:41Z
events[13]=[119,07/10/2022 05:48 PM, 07/10/2022 05:48 PM, Customer Svc is working this single customer outage, , 1217896];,# of Outages: 14,Customers Affected: 104,2022-07-10T23:21:41Z
