V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[047,05/15/2022 10:55 PM, 05/15/2022 10:55 PM, A crew is currently working on the problem, 05/16/2022 01:30 AM, 1207144];,# of Outages: 12,Customers Affected: 426,2022-05-16T05:53:28Z
events[1]=[052,05/15/2022 04:57 PM, 05/15/2022 04:57 PM, A crew is currently working on the problem, 05/16/2022 03:50 AM, 1207092];,# of Outages: 12,Customers Affected: 426,2022-05-16T05:53:28Z
events[2]=[063,05/15/2022 04:57 PM, 05/15/2022 04:57 PM, A crew is currently working on the problem, 05/16/2022 03:50 AM, 1207092];,# of Outages: 12,Customers Affected: 426,2022-05-16T05:53:28Z
events[3]=[073,05/15/2022 06:21 PM, 05/15/2022 06:21 PM, Tree Trimming is clearing debris from the area, , 1207115];,# of Outages: 12,Customers Affected: 426,2022-05-16T05:53:28Z
events[4]=[086,05/15/2022 06:13 PM, 05/15/2022 06:13 PM, Tree Trimming is clearing debris from the area, , 1207112];,# of Outages: 12,Customers Affected: 426,2022-05-16T05:53:28Z
events[5]=[086,05/15/2022 06:48 PM, 05/15/2022 06:48 PM, Tree Trimming is clearing debris from the area, , 1207125];,# of Outages: 12,Customers Affected: 426,2022-05-16T05:53:28Z
events[6]=[086,05/15/2022 08:45 PM, 05/15/2022 08:45 PM, Waiting for an available crew to perform repairs, , 1207139];,# of Outages: 12,Customers Affected: 426,2022-05-16T05:53:28Z
events[7]=[101,05/15/2022 05:58 PM, 05/15/2022 05:58 PM, Tree Trimming is clearing debris from the area, , 1207101];,# of Outages: 12,Customers Affected: 426,2022-05-16T05:53:28Z
events[8]=[101,05/15/2022 06:02 PM, 05/15/2022 06:02 PM, Trouble Shooter is determining repairs required, , 1207105];,# of Outages: 12,Customers Affected: 426,2022-05-16T05:53:28Z
events[9]=[118,05/15/2022 09:05 PM, 05/15/2022 09:05 PM, Waiting for an available crew to perform repairs, , 1207141];,# of Outages: 12,Customers Affected: 426,2022-05-16T05:53:28Z
events[10]=[119,05/15/2022 05:46 PM, 05/15/2022 05:46 PM, A crew is currently working on the problem, 05/16/2022 03:00 AM, 1207097];,# of Outages: 12,Customers Affected: 426,2022-05-16T05:53:28Z
events[11]=[119,05/15/2022 06:04 PM, 05/15/2022 06:04 PM, Tree Trimming is clearing debris from the area, , 1207107];,# of Outages: 12,Customers Affected: 426,2022-05-16T05:53:28Z
events[12]=[120,05/15/2022 06:10 PM, 05/15/2022 06:10 PM, Waiting for an available crew to perform repairs, , 1207110];,# of Outages: 12,Customers Affected: 426,2022-05-16T05:53:28Z
events[13]=[121,05/15/2022 06:10 PM, 05/15/2022 06:10 PM, Waiting for an available crew to perform repairs, , 1207110];,# of Outages: 12,Customers Affected: 426,2022-05-16T05:53:28Z
