V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[040,03/21/2022 12:26 PM, 03/21/2022 12:26 PM, A crew is currently working on the problem, 03/21/2022 06:30 PM, 1197227];,# of Outages: 12,Customers Affected: 118,2022-03-21T22:43:48Z
events[1]=[051,03/21/2022 12:26 PM, 03/21/2022 12:26 PM, A crew is currently working on the problem, 03/21/2022 06:30 PM, 1197227];,# of Outages: 12,Customers Affected: 118,2022-03-21T22:43:48Z
events[2]=[054,03/21/2022 02:05 PM, 03/21/2022 02:05 PM, A crew is currently working on the problem, 03/21/2022 08:00 PM, 1197238];,# of Outages: 12,Customers Affected: 118,2022-03-21T22:43:48Z
events[3]=[063,03/21/2022 09:32 AM, 03/21/2022 09:32 AM, Waiting for an available crew to perform repairs, , 1197207];,# of Outages: 12,Customers Affected: 118,2022-03-21T22:43:48Z
events[4]=[073,03/21/2022 01:59 PM, 03/21/2022 01:59 PM, Trouble Shooter is determining repairs required, , 1197236];,# of Outages: 12,Customers Affected: 118,2022-03-21T22:43:48Z
events[5]=[073,03/21/2022 02:24 PM, 03/21/2022 02:24 PM, A crew is currently working on the problem, , 1197239];,# of Outages: 12,Customers Affected: 118,2022-03-21T22:43:48Z
events[6]=[074,03/21/2022 03:51 PM, 03/21/2022 03:51 PM, Trouble Shooter is determining repairs required, , 1197247];,# of Outages: 12,Customers Affected: 118,2022-03-21T22:43:48Z
events[7]=[074,03/21/2022 03:59 PM, 03/21/2022 03:59 PM, Trouble Shooter is determining repairs required, , 1197249];,# of Outages: 12,Customers Affected: 118,2022-03-21T22:43:48Z
events[8]=[084,03/21/2022 03:39 PM, 03/21/2022 03:39 PM, Customer Svc is working this single customer outage, , 1197246];,# of Outages: 12,Customers Affected: 118,2022-03-21T22:43:48Z
events[9]=[098,03/21/2022 05:00 PM, 03/21/2022 05:00 PM, Customer Svc is working this single customer outage, , 1197279];,# of Outages: 12,Customers Affected: 118,2022-03-21T22:43:48Z
events[10]=[100,03/21/2022 04:06 PM, 03/21/2022 04:06 PM, Customer Svc is working this single customer outage, , 1197250];,# of Outages: 12,Customers Affected: 118,2022-03-21T22:43:48Z
events[11]=[101,03/21/2022 05:13 PM, 03/21/2022 05:13 PM, Trouble Shooter is determining repairs required, , 1197281];,# of Outages: 12,Customers Affected: 118,2022-03-21T22:43:48Z
events[12]=[101,03/21/2022 05:21 PM, 03/21/2022 05:21 PM, Customer Svc is working this single customer outage, , 1197282];,# of Outages: 12,Customers Affected: 118,2022-03-21T22:43:48Z
