V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[027,05/11/2022 08:58 AM, 05/11/2022 08:58 AM, Trouble Shooter is determining repairs required, , 1206138];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
events[1]=[050,05/11/2022 09:06 AM, 05/11/2022 09:06 AM, Waiting for an available crew to perform repairs, , 1206139];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
events[2]=[050,05/11/2022 09:07 AM, 05/11/2022 09:07 AM, Waiting for an available crew to perform repairs, , 1206140];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
events[3]=[071,05/11/2022 08:24 AM, 05/11/2022 08:24 AM, Trouble Shooter is working on the problem, 05/11/2022 12:30 PM, 1206129];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
events[4]=[071,05/11/2022 08:24 AM, 05/11/2022 08:24 AM, Trouble Shooter is working on the problem, 05/11/2022 12:30 PM, 1206131];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
events[5]=[071,05/11/2022 08:25 AM, 05/11/2022 08:25 AM, Trouble Shooter is working on the problem, 05/11/2022 12:30 PM, 1206133];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
events[6]=[072,05/11/2022 08:23 AM, 05/11/2022 08:23 AM, Trouble Shooter is working on the problem, 05/11/2022 12:30 PM, 1206128];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
events[7]=[072,05/11/2022 08:25 AM, 05/11/2022 08:25 AM, Trouble Shooter is working on the problem, 05/11/2022 12:30 PM, 1206132];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
events[8]=[073,05/11/2022 08:01 AM, 05/11/2022 08:01 AM, A crew is currently working on the problem, 05/11/2022 11:30 AM, 1206124];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
events[9]=[073,05/11/2022 08:29 AM, 05/11/2022 08:29 AM, A crew is currently working on the problem, , 1206134];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
events[10]=[073,05/11/2022 09:05 AM, 05/11/2022 09:05 AM, A crew is currently working on the problem, 05/11/2022 12:30 PM, 1206141];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
events[11]=[074,05/11/2022 07:30 AM, 05/11/2022 07:30 AM, A crew is currently working on the problem, 05/11/2022 11:00 AM, 1206122];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
events[12]=[098,05/11/2022 08:57 AM, 05/11/2022 08:57 AM, A crew is currently working on the problem, 05/11/2022 11:30 AM, 1206135];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
events[13]=[098,05/11/2022 08:57 AM, 05/11/2022 08:57 AM, A crew is currently working on the problem, 05/11/2022 11:30 AM, 1206136];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
events[14]=[098,05/11/2022 08:58 AM, 05/11/2022 08:58 AM, A crew is currently working on the problem, 05/11/2022 11:30 AM, 1206137];,# of Outages: 15,Customers Affected: 157,2022-05-11T14:22:00Z
