V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[061,06/09/2022 12:05 PM, 06/09/2022 12:05 PM, Customer Svc is working this single customer outage, , 1213323];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[1]=[071,06/09/2022 09:54 AM, 06/09/2022 09:54 AM, Tree Trimming is clearing debris from the area, 06/09/2022 02:30 PM, 1213298];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[2]=[071,06/09/2022 10:51 AM, 06/09/2022 10:51 AM, Tree Trimming is clearing debris from the area, 06/09/2022 02:30 PM, 1213305];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[3]=[073,06/09/2022 11:19 AM, 06/09/2022 11:19 AM, Tree Trimming is clearing debris from the area, , 1213309];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[4]=[075,06/09/2022 11:46 AM, 06/09/2022 11:46 AM, Customer Svc is working this single customer outage, , 1213315];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[5]=[077,06/09/2022 12:32 PM, 06/09/2022 12:32 PM, The extent of the outage has been determined, , 1213324];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[6]=[083,06/09/2022 08:50 AM, 06/09/2022 08:50 AM, A crew is currently working on the problem, 06/09/2022 01:30 PM, 1213285];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[7]=[083,06/09/2022 11:31 AM, 06/09/2022 11:31 AM, Customer Svc is working this single customer outage, , 1213310];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[8]=[084,06/09/2022 08:06 AM, 06/09/2022 08:06 AM, A crew is currently working on the problem, 06/09/2022 01:30 PM, 1213279];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[9]=[084,06/09/2022 11:55 AM, 06/09/2022 11:55 AM, Trouble Shooter is determining repairs required, , 1213316];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[10]=[084,06/09/2022 12:02 PM, 06/09/2022 12:02 PM, Customer Svc is working this single customer outage, , 1213322];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[11]=[085,06/09/2022 10:19 AM, 06/09/2022 10:19 AM, Tree Trimming is clearing debris from the area, 06/09/2022 02:30 PM, 1213301];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[12]=[085,06/09/2022 11:55 AM, 06/09/2022 11:55 AM, Waiting to be analyzed, , 1213317];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[13]=[086,06/09/2022 02:32 AM, 06/09/2022 02:32 AM, Tree Trimming is clearing debris from the area, , 1213268];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[14]=[087,06/09/2022 11:59 AM, 06/09/2022 11:59 AM, Tree Trimming is clearing debris from the area, , 1213318];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[15]=[098,06/09/2022 12:33 PM, 06/09/2022 12:33 PM, The extent of the outage has been determined, , 1213325];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
events[16]=[114,06/09/2022 11:32 AM, 06/09/2022 11:32 AM, A crew is currently working on the problem, , 1213312];,# of Outages: 17,Customers Affected: 411,2022-06-09T17:44:05Z
