V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[052,08/01/2022 10:10 AM, 08/01/2022 10:10 AM, Tree Trimming is clearing debris from the area, , 1223084];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[1]=[052,08/01/2022 12:15 PM, 08/01/2022 12:15 PM, Trouble Shooter is determining repairs required, , 1223110];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[2]=[063,08/01/2022 06:56 AM, 08/01/2022 06:56 AM, A crew is currently working on the problem, 08/01/2022 02:30 PM, 1223039];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[3]=[065,08/01/2022 12:59 PM, 08/01/2022 12:59 PM, Trouble Shooter is determining repairs required, , 1223116];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[4]=[071,07/31/2022 10:06 PM, 07/31/2022 10:06 PM, A crew is currently working on the problem, 08/01/2022 01:00 PM, 1222981];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[5]=[072,08/01/2022 11:43 AM, 08/01/2022 11:43 AM, A crew is currently working on the problem, 08/01/2022 02:30 PM, 1223102];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[6]=[073,08/01/2022 09:51 AM, 08/01/2022 09:51 AM, Tree Trimming is clearing debris from the area, , 1223072];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[7]=[084,08/01/2022 10:00 AM, 08/01/2022 10:00 AM, A crew is currently working on the problem, 08/01/2022 02:30 PM, 1223076];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[8]=[084,08/01/2022 10:00 AM, 08/01/2022 10:00 AM, A crew is currently working on the problem, 08/01/2022 02:30 PM, 1223077];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[9]=[086,08/01/2022 01:25 PM, 08/01/2022 01:25 PM, Waiting to be analyzed, , 1223119];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[10]=[086,08/01/2022 08:50 AM, 08/01/2022 08:50 AM, A crew is currently working on the problem, 08/01/2022 02:30 PM, 1223058];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[11]=[086,08/01/2022 11:27 AM, 08/01/2022 11:27 AM, Customer Svc is working this single customer outage, , 1223098];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[12]=[086,08/01/2022 12:58 PM, 08/01/2022 12:58 PM, Customer Svc is working this single customer outage, , 1223114];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[13]=[087,08/01/2022 09:49 AM, 08/01/2022 09:49 AM, A crew is currently working on the problem, 08/01/2022 02:30 PM, 1223070];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[14]=[087,08/01/2022 10:06 AM, 08/01/2022 10:06 AM, A crew is currently working on the problem, 08/01/2022 02:30 PM, 1223083];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[15]=[096,07/31/2022 07:40 PM, 07/31/2022 07:40 PM, Trouble Shooter is determining repairs required, , 1222967];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[16]=[098,08/01/2022 05:52 AM, 08/01/2022 05:52 AM, Waiting to be analyzed, , 1223032];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[17]=[104,08/01/2022 12:54 PM, 08/01/2022 12:54 PM, Customer Svc is working this single customer outage, , 1223112];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[18]=[113,08/01/2022 01:12 PM, 08/01/2022 01:12 PM, Customer Svc is working this single customer outage, , 1223118];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[19]=[113,08/01/2022 12:51 PM, 08/01/2022 12:51 PM, Customer Svc is working this single customer outage, , 1223111];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[20]=[115,08/01/2022 12:41 AM, 08/01/2022 12:41 AM, Waiting for an available crew to perform repairs, , 1222994];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[21]=[116,08/01/2022 08:21 AM, 08/01/2022 08:21 AM, Waiting for an available crew to perform repairs, , 1223052];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
events[22]=[116,08/01/2022 12:41 AM, 08/01/2022 12:41 AM, Waiting for an available crew to perform repairs, , 1222994];,# of Outages: 22,Customers Affected: 360,2022-08-01T18:31:12Z
