V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[049,09/02/2022 01:31 AM, 09/02/2022 01:31 AM, A crew is currently working on the problem, 09/02/2022 02:00 PM, 1227728];,# of Outages: 14,Customers Affected: 97,2022-09-02T17:26:37Z
events[1]=[049,09/02/2022 11:35 AM, 09/02/2022 11:35 AM, Customer Svc is working this single customer outage, , 1227770];,# of Outages: 14,Customers Affected: 97,2022-09-02T17:26:37Z
events[2]=[065,09/02/2022 12:06 PM, 09/02/2022 12:06 PM, Customer Svc is working this single customer outage, , 1227774];,# of Outages: 14,Customers Affected: 97,2022-09-02T17:26:37Z
events[3]=[072,09/02/2022 10:23 AM, 09/02/2022 10:23 AM, Customer Svc is working this single customer outage, , 1227760];,# of Outages: 14,Customers Affected: 97,2022-09-02T17:26:37Z
events[4]=[084,09/02/2022 11:40 AM, 09/02/2022 11:40 AM, A crew is currently working on the problem, 09/02/2022 02:30 PM, 1227771];,# of Outages: 14,Customers Affected: 97,2022-09-02T17:26:37Z
events[5]=[086,09/02/2022 09:24 AM, 09/02/2022 09:24 AM, A crew is currently working on the problem, 09/02/2022 12:30 PM, 1227754];,# of Outages: 14,Customers Affected: 97,2022-09-02T17:26:37Z
events[6]=[086,09/02/2022 11:26 AM, 09/02/2022 11:26 AM, Trouble Shooter is determining repairs required, , 1227768];,# of Outages: 14,Customers Affected: 97,2022-09-02T17:26:37Z
events[7]=[098,09/02/2022 10:51 AM, 09/02/2022 10:51 AM, Customer Svc is working this single customer outage, , 1227762];,# of Outages: 14,Customers Affected: 97,2022-09-02T17:26:37Z
events[8]=[098,09/02/2022 10:53 AM, 09/02/2022 10:53 AM, Customer Svc is working this single customer outage, , 1227763];,# of Outages: 14,Customers Affected: 97,2022-09-02T17:26:37Z
events[9]=[098,09/02/2022 11:28 AM, 09/02/2022 11:28 AM, The extent of the outage has been determined, , 1227769];,# of Outages: 14,Customers Affected: 97,2022-09-02T17:26:37Z
events[10]=[102,09/02/2022 12:17 PM, 09/02/2022 12:17 PM, Customer Svc is working this single customer outage, , 1227775];,# of Outages: 14,Customers Affected: 97,2022-09-02T17:26:37Z
events[11]=[113,09/02/2022 09:35 AM, 09/02/2022 09:35 AM, Trouble Shooter is determining repairs required, , 1227756];,# of Outages: 14,Customers Affected: 97,2022-09-02T17:26:37Z
events[12]=[118,09/02/2022 06:14 AM, 09/02/2022 06:14 AM, A crew is currently working on the problem, 09/02/2022 01:30 PM, 1227734];,# of Outages: 14,Customers Affected: 97,2022-09-02T17:26:37Z
events[13]=[118,09/02/2022 07:36 AM, 09/02/2022 07:36 AM, A crew is currently working on the problem, 09/02/2022 01:30 PM, 1227742];,# of Outages: 14,Customers Affected: 97,2022-09-02T17:26:37Z
