V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[042,04/13/2022 06:26 PM, 04/13/2022 06:26 PM, Waiting for an available crew to perform repairs, , 1201794];,# of Outages: 14,Customers Affected: 255,2022-04-14T08:52:09Z
events[1]=[061,04/13/2022 01:06 PM, 04/13/2022 01:06 PM, A crew is currently working on the problem, 04/14/2022 05:30 AM, 1201420];,# of Outages: 14,Customers Affected: 255,2022-04-14T08:52:09Z
events[2]=[062,04/13/2022 04:33 PM, 04/13/2022 04:33 PM, Trouble Shooter is determining repairs required, , 1201531];,# of Outages: 14,Customers Affected: 255,2022-04-14T08:52:09Z
events[3]=[062,04/14/2022 12:28 AM, 04/14/2022 12:28 AM, Trouble Shooter is determining repairs required, , 1201973];,# of Outages: 14,Customers Affected: 255,2022-04-14T08:52:09Z
events[4]=[075,04/13/2022 05:45 PM, 04/13/2022 05:45 PM, Waiting for an available crew to perform repairs, 04/14/2022 02:50 AM, 1201766];,# of Outages: 14,Customers Affected: 255,2022-04-14T08:52:09Z
events[5]=[075,04/13/2022 05:52 PM, 04/13/2022 05:52 PM, Waiting for an available crew to perform repairs, 04/14/2022 02:50 AM, 1201790];,# of Outages: 14,Customers Affected: 255,2022-04-14T08:52:09Z
events[6]=[077,04/13/2022 10:09 PM, 04/13/2022 10:09 PM, Trouble Shooter is determining repairs required, , 1201960];,# of Outages: 14,Customers Affected: 255,2022-04-14T08:52:09Z
events[7]=[077,04/13/2022 10:57 PM, 04/13/2022 10:57 PM, Trouble Shooter is determining repairs required, , 1201970];,# of Outages: 14,Customers Affected: 255,2022-04-14T08:52:09Z
events[8]=[083,04/13/2022 05:35 PM, 04/13/2022 05:35 PM, Tree Trimming is clearing debris from the area, , 1201737];,# of Outages: 14,Customers Affected: 255,2022-04-14T08:52:09Z
events[9]=[087,04/14/2022 03:38 AM, 04/14/2022 03:38 AM, The extent of the outage has been determined, , 1201977];,# of Outages: 14,Customers Affected: 255,2022-04-14T08:52:09Z
events[10]=[088,04/13/2022 07:36 PM, 04/13/2022 07:36 PM, Waiting for an available crew to perform repairs, , 1201853];,# of Outages: 14,Customers Affected: 255,2022-04-14T08:52:09Z
events[11]=[098,04/13/2022 07:31 PM, 04/13/2022 07:31 PM, Waiting for an available crew to perform repairs, , 1201851];,# of Outages: 14,Customers Affected: 255,2022-04-14T08:52:09Z
events[12]=[101,04/13/2022 05:50 PM, 04/13/2022 05:50 PM, A crew is currently working on the problem, , 1201773];,# of Outages: 14,Customers Affected: 255,2022-04-14T08:52:09Z
events[13]=[113,04/13/2022 08:36 PM, 04/13/2022 08:36 PM, Waiting for an available crew to perform repairs, , 1201907];,# of Outages: 14,Customers Affected: 255,2022-04-14T08:52:09Z
