V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[050,04/25/2022 11:54 AM, 04/25/2022 11:54 AM, A crew is currently working on the problem, 04/25/2022 03:30 PM, 1203753];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[1]=[059,04/25/2022 01:36 PM, 04/25/2022 01:36 PM, Trouble Shooter is working on the problem, 04/25/2022 03:40 PM, 1203821];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[2]=[061,04/25/2022 11:14 AM, 04/25/2022 11:14 AM, A crew is currently working on the problem, 04/25/2022 03:30 PM, 1203747];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[3]=[070,04/25/2022 01:36 PM, 04/25/2022 01:36 PM, Trouble Shooter is working on the problem, 04/25/2022 03:40 PM, 1203821];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[4]=[070,04/25/2022 01:54 PM, 04/25/2022 01:54 PM, Customer Svc is working this single customer outage, , 1203846];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[5]=[071,04/25/2022 02:16 PM, 04/25/2022 02:16 PM, Customer Svc is working this single customer outage, , 1203851];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[6]=[083,04/25/2022 10:39 AM, 04/25/2022 10:39 AM, Trouble Shooter is determining repairs required, , 1203743];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[7]=[084,04/25/2022 01:07 PM, 04/25/2022 01:07 PM, Customer Svc is working this single customer outage, , 1203764];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[8]=[086,04/25/2022 12:18 PM, 04/25/2022 12:18 PM, Tree Trimming is clearing debris from the area, , 1203759];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[9]=[087,04/25/2022 12:09 PM, 04/25/2022 12:09 PM, Tree Trimming is clearing debris from the area, , 1203756];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[10]=[087,04/25/2022 12:16 PM, 04/25/2022 12:16 PM, Tree Trimming is clearing debris from the area, , 1203758];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[11]=[089,04/25/2022 01:01 PM, 04/25/2022 01:01 PM, Trouble Shooter is determining repairs required, , 1203763];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[12]=[089,04/25/2022 01:58 PM, 04/25/2022 01:58 PM, A crew is currently working on the problem, , 1203848];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[13]=[101,04/25/2022 01:44 PM, 04/25/2022 01:44 PM, Waiting for an available crew to perform repairs, , 1203844];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[14]=[101,04/25/2022 01:49 PM, 04/25/2022 01:49 PM, Waiting for an available crew to perform repairs, , 1203845];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[15]=[101,04/25/2022 02:33 PM, 04/25/2022 02:33 PM, Waiting to be analyzed, , 1203852];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[16]=[113,04/25/2022 01:55 PM, 04/25/2022 01:55 PM, Customer Svc is working this single customer outage, , 1203847];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[17]=[119,04/25/2022 04:24 AM, 04/25/2022 04:24 AM, A crew is currently working on the problem, 04/25/2022 02:30 PM, 1203698];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[18]=[120,04/25/2022 01:28 PM, 04/25/2022 01:28 PM, Tree Trimming is clearing debris from the area, , 1203767];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
events[19]=[120,04/25/2022 01:58 PM, 04/25/2022 01:58 PM, Waiting for an available crew to perform repairs, , 1203849];,# of Outages: 19,Customers Affected: 3445,2022-04-25T19:43:08Z
