V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[062,05/09/2022 07:40 AM, 05/09/2022 07:40 AM, Trouble Shooter is determining repairs required, , 1205875];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[1]=[065,05/09/2022 10:21 AM, 05/09/2022 10:21 AM, A crew is currently working on the problem, 05/09/2022 01:00 PM, 1205896];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[2]=[071,05/09/2022 10:21 AM, 05/09/2022 10:21 AM, Waiting for an available crew to perform repairs, , 1205898];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[3]=[072,05/09/2022 09:18 AM, 05/09/2022 09:18 AM, A crew is currently working on the problem, 05/09/2022 01:00 PM, 1205888];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[4]=[072,05/09/2022 09:20 AM, 05/09/2022 09:20 AM, A crew is currently working on the problem, 05/09/2022 01:00 PM, 1205889];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[5]=[076,05/09/2022 08:10 AM, 05/09/2022 08:10 AM, Customer Svc is working this single customer outage, , 1205876];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[6]=[084,05/09/2022 08:11 AM, 05/09/2022 08:11 AM, A crew is currently working on the problem, , 1205877];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[7]=[086,05/09/2022 10:08 AM, 05/09/2022 10:08 AM, Waiting to be analyzed, , 1205894];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[8]=[088,05/09/2022 08:24 AM, 05/09/2022 08:24 AM, A crew is currently working on the problem, 05/09/2022 11:00 AM, 1205879];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[9]=[098,05/09/2022 09:15 AM, 05/09/2022 09:15 AM, Trouble Shooter is determining repairs required, , 1205886];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[10]=[104,05/09/2022 10:09 AM, 05/09/2022 10:09 AM, Customer Svc is working this single customer outage, , 1205895];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[11]=[113,05/09/2022 08:43 AM, 05/09/2022 08:43 AM, Customer Svc is working this single customer outage, , 1205880];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[12]=[114,05/09/2022 09:02 AM, 05/09/2022 09:02 AM, Customer Svc is working this single customer outage, , 1205881];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[13]=[114,05/09/2022 09:25 AM, 05/09/2022 09:25 AM, Customer Svc is working this single customer outage, , 1205890];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[14]=[115,05/09/2022 09:45 AM, 05/09/2022 09:45 AM, A crew is currently working on the problem, 05/09/2022 03:00 PM, 1205891];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[15]=[118,05/09/2022 02:39 AM, 05/09/2022 02:39 AM, A crew is currently working on the problem, 05/09/2022 01:30 PM, 1205868];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[16]=[118,05/09/2022 02:41 AM, 05/09/2022 02:41 AM, A crew is currently working on the problem, 05/09/2022 01:30 PM, 1205869];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
events[17]=[119,05/09/2022 10:22 AM, 05/09/2022 10:22 AM, A crew is currently working on the problem, 05/09/2022 02:00 PM, 1205897];,# of Outages: 18,Customers Affected: 104,2022-05-09T15:28:55Z
