V1,V2,V3,V4,V5,V6,outage_num,cust_affected,time
events[0]=[018,07/09/2022 02:59 PM, 07/09/2022 02:59 PM, A crew is currently working on the problem, 07/09/2022 04:30 PM, 1217801];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[1]=[033,07/09/2022 03:03 PM, 07/09/2022 03:03 PM, A crew is currently working on the problem, , 1217804];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[2]=[041,07/09/2022 03:02 PM, 07/09/2022 03:02 PM, Trouble Shooter is determining repairs required, , 1217802];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[3]=[045,07/09/2022 07:47 AM, 07/09/2022 07:47 AM, A crew is currently working on the problem, 07/09/2022 08:00 PM, 1217744];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[4]=[050,07/09/2022 04:37 PM, 07/09/2022 04:37 PM, Waiting to be analyzed, , 1217813];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[5]=[052,07/09/2022 03:02 PM, 07/09/2022 03:02 PM, Trouble Shooter is determining repairs required, , 1217802];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[6]=[056,07/08/2022 09:55 PM, 07/08/2022 09:55 PM, A crew is currently working on the problem, 07/09/2022 05:30 PM, 1217567];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[7]=[071,07/09/2022 01:51 PM, 07/09/2022 01:51 PM, Waiting for an available crew to perform repairs, , 1217790];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[8]=[073,07/09/2022 04:01 PM, 07/09/2022 04:01 PM, Customer Svc is working this single customer outage, , 1217811];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[9]=[083,07/09/2022 01:54 AM, 07/09/2022 01:54 AM, Waiting for an available crew to perform repairs, , 1217576];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[10]=[084,07/09/2022 01:59 PM, 07/09/2022 01:59 PM, Trouble Shooter is determining repairs required, , 1217791];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[11]=[085,07/09/2022 03:53 PM, 07/09/2022 03:53 PM, Customer Svc is working this single customer outage, , 1217810];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[12]=[086,07/09/2022 02:55 PM, 07/09/2022 02:55 PM, Trouble Shooter is determining repairs required, , 1217799];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[13]=[086,07/09/2022 02:55 PM, 07/09/2022 02:55 PM, Trouble Shooter is determining repairs required, , 1217800];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[14]=[087,07/09/2022 04:28 AM, 07/09/2022 04:28 AM, Tree Trimming is clearing debris from the area, , 1217605];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[15]=[087,07/09/2022 05:05 AM, 07/09/2022 05:05 AM, Trouble Shooter is determining repairs required, , 1217690];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[16]=[088,07/09/2022 04:30 AM, 07/09/2022 04:30 AM, A crew is currently working on the problem, 07/09/2022 04:30 PM, 1217609];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[17]=[096,07/09/2022 01:14 PM, 07/09/2022 01:14 PM, Trouble Shooter is determining repairs required, , 1217788];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[18]=[098,07/09/2022 02:27 PM, 07/09/2022 02:27 PM, Waiting for an available crew to perform repairs, , 1217794];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
events[19]=[101,07/09/2022 05:52 AM, 07/09/2022 05:52 AM, Tree Trimming is clearing debris from the area, , 1217714];,# of Outages: 30,Customers Affected: 330,2022-07-09T21:40:59Z
